"","6","2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr"
"","","Njuthj epWtdk; ($l;bizj;jy;) rl;lk;"
"","","(C)
$l;bizf;fg;gl;l  FOtpd;  epiwNtw;W  mYty;"
"","","fis  Nkw;nfhs;tjw;fhf  epiwNtw;Wr;  rig"
"","","nahd;wpid jhgpj;jy;@"
"","","(v)
Njh;jnyhd;wpd;    %yk;    nghJ    mitapypUe;J"
"","","epiwNtw;Wr;  rigapd;  cWg;gpdh;fisj;  Njh;e;"
"","","njLj;jy;@ mj;Jld;"
"","","(V)
epiwNtw;Wr; rigapd; mikj;JUthf;fk;> mj;jifa"
"","","rigapd;  fPo;tUk;  cgFOf;fs;>  mj;jifa  cg"
"","","FOf;fspd; cWg;gpdh;fspd; nraw;ghLfs; kw;Wk;"
"","","jFjpfs;  kw;Wk; 
epakdq;fs;  vd;gtw;iw"
"","","tpjpfspdhy;  cUthf;fy;."
"$l;bizf;fg;","","8.  $l;bizf;fg;gl;l FOtpd; vy;yh  cWg;gpdh;fs;  kw;Wk;"
"gl;l  FOtpd;","",""
"","","Njh;r;rp  ngw;w  mj;Jld;  gapYdh;fs;    njhlh;ghd  vy;yh"
"xOf;fhw;Wf;FO","",""
"","","xOf;fhw;W  tplaq;fisAk;  ftdpg;gjw;fhd  xOf;fhw;Wf;"
"","","FOnthwhf mwpag;gLk; FOnthd;W ,Uj;jy; Ntz;Lk;."
"","","(2) ,r;rl;lj;jpd; 10 Mk; gphptpd;fPo; Mf;fg;gl;l  tpjpfs; %yk;"
"","","xOf;fhw;Wf;FOtpd; mikj;JUthf;fk;> jj;Jtq;fs;> gzpfs;"
"","","kw;Wk; flikfs; Fwpj;Jiuf;fg;gLjy; Ntz;Lk;."
"$l;bizf;fg;","",""
"","","9. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd"
"gl;l  FOtpd;","",""
"","","Jk;  Vw;ghLfSf;fika>  $l;bizf;fg;gl;l  FOthdJ>"
"jj;Jtq;fs;","",""
"","","gpd;tUk;  jj;Jtq;fs;  cl;gl  $l;bizf;fg;gl;l  FOtpd;"
"","","Fwpf;Nfhs;fis  va;Jtjw;F  mtrpakhdthwhd  my;yJ"
"","","tpUk;gj;jf;fthwhd  mj;jifa  vy;yhr;  nray;fisAk;"
"","","tplaq;fisAk; nra;tjw;Fk;> Ghptjw;Fk; epiwNtw;Wtjw;Fk;"
"","","jj;Jtj;ijf; nfhz;bUj;jy; Ntz;Lk;:-"
"","","(m)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhfj;"
"","","Njitg;gl;lf;$bathwhd  fhzpfs;  my;yJ"
"","","fl;blq;fisf; nfhs;tdT nra;tjw;Fk;  thliff;F"
"","","vLf;fTk;>  eph;khzpf;fTk;>  Gduikf;fTk;  kw;Wk;"
