"10","","2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr"
"","","Njuthj epWtdk; ($l;bizj;jy;) rl;lk;"
"","(c)","$l;bizf;fg;gl;l FOtpdJ kw;Wk; epiwNtw;Wr;"
"","","rigapdJ>  nrdl;  rig  kw;Wk;  xOf;fhw;Wf;"
"","","FOtpdJ $l;lq;fisf; $l;Ltjw;fhfTk; mjid"
"","","elhj;Jtjw;fhfTk;  gpd;gw;wg;gl  Ntz;ba"
"","","eltbf;ifKiwfs; my;yJ mj;jifa $l;lq;fs;"
"","","gw;wpa mwptpj;jy;fSk; epfo;r;rpepuYk;> mjw;fhd"
"","","$l;lelg;ngz;Zk; kw;Wk; mtw;wpy; mYty;fis"
"","","elhj;JjYk;@"
"","(C)","$l;bizf;fg;gl;l FOtpd; Mjdq;fspd; eph;thf"
"","","Kk; KfhikAk;@ mj;Jld;"
"","(v)","nghJthff;  $l;bizf;fg;gl;l  FOtpd;  mYty;
;"
"","","fis Kfhik nra;jYk;> mjd; Fwpf;Nfhs;fis va;J"
"","","jYk; kw;Wk;  $l;bizf;fg;gl;l FOitf; fiyj;"
"","","jYk;."
"","","(2) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l VNjDk; tpjp"
"",",g;gphptpd; (1) Mk; cl;gphptpd;fPo;  tpjpnahd;W Mf;fg;gl;l",""
"","ijg;Nghd;W  mNjNghd;w  $l;lnkhd;wpYk;  kw;Wk;  mNj",""
"","Nghd;w  KiwapYk;  jpUj;jg;glyhk;>  khw;wg;glyhk;>  mjw;",""
"","nfJTk; Nrh;f;fg;glyhk; my;yJ ,y;yhnjhopf;fg;glyhk;.",""
"","","(3)  Xuhk;  cl;gphptpd;fPo;  Mf;fg;gl;l  tpjpfs;>  mj;jifa"
"","tpjpfis Mf;Ftjd;Nky;  %d;W khjq;fspDs; th;j;jkhdp",""
"","apy; ntspaplg;gLjy; Ntz;Lk; vd;gJld; mj;NjjpapypUe;J",""
"","gaDWjYk; Ntz;Lk;.",""
"","","(4) $l;bizf;fg;gl;l FOtpdhy; Mf;fg;gl;l xt;nthU"
"","tpjpAk;  th;j;jkhdpapy;  ntspaplg;gl;lgpd;dh;  %d;W",""
"","khjq;fspDs;  mq;fPfhuj;Jf;nfd  ghuhSkd;wj;jpd;",""
"","Kd;nfhzug;gLjy; Ntz;Lk;. mt;thW mq;fPfhpf;fg;glhj",""
"","VNjDk; tpjp mj;jifa mq;fPfhuk; kWf;fg;gl;l NjjpapypUe;J>",""
"","Mdhy;  mjd;fPo;  Kd;dh;  nra;ag;gl;l  vjw;Fk;  gq;fkpd;wp",""
"xopf;fg;gl;Ltpl;ljhff; fUjg;gLjy; Ntz;Lk;.","",""
