"","2024 Mk; Mz;bd; 32 Mk; ,yf;f> rh;tNjr","5",""
"","Njuthj epWtdk; ($l;bizj;jy;) rl;lk;","",""
"","(,) ge;jp (M) tpd; fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;","",""
"","gl;l Ms;> ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j","",""
"","cWg;gpdhpd;  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s","",""
"ghfj;jpw;F kl;LNk gjtp tfpj;jy; Ntz;Lk;.","","",""
"6.","jk;k>  tpda  kw;Wk;  epiwNtw;Wr;  rigapdhy;  Nkw;","","$l;bizf;fg;"
"","","","gl;l  FOtpd;"
"","nfhs;sg;gl;l KbGfs; njhlh;ghd gpur;rpidfis fye;jh","",""
"","","","nrdl;  rig"
"","Nyhrpg;gjw;Fk; $l;bizf;fg;gl;l FO kw;Wk; epiwNtw;Wf;","",""
"","FOTf;fhd mj;jifa gpur;rpidfs; njhlh;ghf fUj;Jf;fs;>","",""
"","MNyhridfs;> Kd;nkhopTfs; kw;Wk; ghpe;Jiufis toq;F","",""
"","tjw;F $l;bizf;fg;gl;l FOtpd; nfsut gpf;Ffs; kw;Wk;","",""
"","gpf;F  rPlUldhf  mikj;JUthf;fg;gl;l  nrdl;  rig  vd","",""
"mwpag;gLk; FOnthd;wpidj; jhgpj;jy;.","","",""
"","","","$l;bizf;fg;"
"","7. (1) $l;bizf;fg;gl;l FOtpd; nghJ mitahdJ cah;","",""
"","","","gl;l  FOtpd;"
"","rignad  mwpag;gLfpd;wJld;  mJ  $l;bizf;fg;gl;l","",""
"","","","nghJ  mit"
"FOtpd;  midj;J  cWg;gpdh;fisAk;  nfhz;bUj;jy;","","",""
"Ntz;Lk;.","","",""
"","(2)   gj;jhk; gphptpd;  Vw;ghLfSf;fika> nghJ mitapd;","",""
"flikfshtd:-","","",""
