"","4","Code of Criminal Procedure (Special Provisions)"
"","","(Amendment)"
"","","(d)
may  hinder  the  identification,"
"","","location or recovery of any weapon"
"","","or  other  utensil  used 
in 
the"
"","","commission  of  such  cognizable"
"5","","offence."
"","","(7) In any event, an Attorney-at-Law shall"
"","","be  allowed  access  to  the  person  in  police"
"","","custody before the expiry of the time period,"
"","","within  which  such  person  is  to  be  produced"
"10","","before a Magistrate as provided for, by law."
"","","(8)  The  decision  to  delay  the  access  as"
"","","provided for, in the preceding provisions may"
"","","be reviewed by an officer not below the rank of"
"","","a Superintendent of Police, and the decision of"
"15","","such officer after review, shall be given effect"
"","","to, by the officer in charge of the police station."
"","","(9) An Attorney-at-Law having access to a"
"","","person  in  police  custody,  shall  exercise  such"
"","","access in a responsible manner, in good faith,"
"20","","and  shall  not  unnecessarily  or  unreasonably"
"","","extend  the  period  of  access  beyond  the  time"
"","","that may be reasonably required."
"","","(10) An Attorney-at-Law having access to a"
"","","person in police custody, shall not be entitled"
"25","","to  be  present  when  such  person  is  being"
"","","interviewed and his statement is being recorded."
"","","(11)  Where  such  Attorney-at-Law  makes,"
"","","representations  or,  an  application  under"
"","","subsection (5), the officer in charge of the police"
"30","","station  shall–"
"","","(a)
make a record of the representations"
"","","so made;"
