"","17
cd;sl kfjda;amdok ksfhdacHdh;kh"
"","—wud;Hjrhd˜ hkafkka"" wdKavql%u jHjia:dfõ 43 jk"
"","fyda  44  jk  jHjia:dj  hgf;a  cd;sl"
"","kfjda;amdok  ksfhdacHdh;kh  mjrkq  ,enQ"
"","wud;Hjrhd woyia fõ;"
"5","—cd;sl  kfjda;amdok  mßir  moaO;sh˜  hkafkka"""
"","kfjda;amdokh i|yd wjYH jk tlaj mj;sk"
"","iy  tallhla  jYfhka  l%
shd;aul  jk  rfÜ"
"","mj;sk ixúOdk"" wdh;k iy ñksiqka we;=¿"
"","iyNd.Sjkakkaf.a nyqúO iajNdjh iy iïm;a"
"10","woyia fõ;"
"","—iudchSh kfjda;amdok m¾fhaIKd.drh˜ hkafkka"""
"","mqrjeis  flakaøSh  kshe¨ï  rg  mqrd  l%shd;aul"
"","lsÍug fmr tajd läkï jk nj iy idl,H"
"","jk nj iy;sl lr .ekSug mqrjeis flakaøSh"
"15","k
he¨ï yryd iudc m%Yakj,g ixj¾Ok úi÷ï"
"","uQ,rEmS  lsÍu  iy  mÍlaId  lsÍu  i|yd  bÈß"
"","oelaula iy kfjda;amdok fuj,ï Ndú; lrk"
"","ia:dkhla woyia fõ;"
"","—;dlaIKh˜ hkafkka"" ;srir ixj¾Okh i|yd jk"
"20","wNsu;d¾:"" NdKAv iy fiajd imqrd,Su i|yd"
"","oekqu fhdod .ekSu woyia fõ;"
"","—idïm%odhsl oekqu˜ hkafkka"" bvï"" iajNdúl iïm;a"
"","iy mßirfha idl,Hjd§ idïm%odhsl úoHd;aul"
"","Ndú;h  iïnkaOfhka  mrmqfrka  mrmqrg"
"25","jeäÈhqKq l< {dkh woyia fõ;"
"","—ms<s.;a úYajúoHd,h˜ hkafkka"" 1978 wxl 16 ork"
"","úYaúúoHd, mkf;a úêúOdk fyda fjk;a hï"
"",",
Å; kS;shla hgf;a msysgqjkq ,enQ fyda msysgqjkq"
"",",enQ f,i i,lkq ,nk úYajúoHd,hla woyia"
"30","fõ'"
