"","6","cd;sl kfjda;amdok ksfhdacHdh;kh"
"","","(vi) úoHdj úIhh mjrkq ,en we;s wud;Hjrhdf.a"
"","","wud;HdxYfha w;sf¾l f,alïjrhl=g fkdwvq"
"","","ks,hla ork tu wud;Hjrhd úiska kï lrkq"
"","",",nk ks,Orhl=;"
"5","","(vii) ;dlaIKh  iy  m¾fhaIK  úIhh  mjrkq  ,en"
"","","we;s  wud;Hjrhdf.a  wud;HdxYfha  w;sf¾l"
"","","f,alïjrhl=g  fkdwvq  ks,hla  ork  tu"
"","","wud;Hjrhd úiska kï lrkq ,nk ks,Orhl=;"
"","","(viii) cd;Hka;r fjf<|du úIhh mjrkq ,en we;s"
"10","","wud;Hjrhdf.a  wud;HdxYfha  w;sf¾l"
"","","f,alïjrhl=g  fkdwvq  ks,hla  ork  tu"
"","","wud;Hjrhd úiska kï lrkq ,nk ks,Orhl=;"
"","","(ix) Y%
S    ,xld    kefkda    ;dlaIK    wdh;kfha"
"","","iNdm;sjrhd fyda Tyqf.a kdñlhl=;"
"15","","(i)
^wd&
^fuys ñka u;= —m;a l< idudðlhka˜ hkqfjka"
"","","i|yka lrkq ,nk& ckdêm;sjrhd úiska m;a"
"","","lrkq  ,nk""  kfjda;amdokh""  iudchSh"
"","","kfjda;amdokh""  jHjidhl;ajh""  jHdmdr"""
"","","jdkscuh iufmalaIK m%d.aOkh"" wOHdmkh fyda"
"20","","uq,H iïnkaOfhka úYsIag;ajh <`.d lrf.k"
"","","we;s tla ;eke;a;l=f.ka; iy"
"","","(ii) rdcH  yd  fm!oa.,sl  hk  wxY  foflkau"""
"","","ckdêm;sjrhd  úiska  m;a  lrkq  ,nk"
"","","kfjda;amdokh""  jHjidhl;ajh""  iudchSh"
"25","","kfjda;amdokh"" jHdmdr"" jdkscuh iufmalaIK"
"","","m%d.aOkh"" kS;sh"" wOHdmkh fyda uq,H lghq;="
"","","iïnkaOfhka    úYsIag;ajh    <`.d    lrf.k"
"","","we;s    ;eke;a;ka    yhfofkl=g    fkdjeä"
"","","ixLHdjlf.ka'"
"30","","^2& ^1& jk Wmj.ka;sfha olajd we;s úIhhka wud;HdxY"
"","","tllg fyda Bg jvd jeä ixLHdjlg wh;a jk wjia:djl"""
"","","wud;Hjrhd úiska kï lrkq ,nk w;sf¾l f,alïjrhl=f.a"
