"","3
cd;sl kfjda;amdok ksfhdacHdh;kh"
"","^B& kfjda;amdok  lghq;=j,  ksuejqï  jdKscHlrKh"
"","Èßu;a lsÍu i|yd kfjda;amdokfha cd;Hka;r lghq;="""
"","wod<  wud;HdxY""  fomd¾;fïka;=  iy  Y%S  ,xldfõ"
"","fjk;a kfjda;amdok wdh;k iu`. iy cd;Hka;r"
"5","wdh;k iu`. iïnkaëlrKh lsÍu iy iqixfhda."
"","l
Íu;"
"","^W& wud;H uKav,h úiskaa wkqu; lrkq ,nk mßÈ jQ"
"","Y%
S    ,xld    kfjda;amdok    iy    jHjidhl;aj"
"","Wmdhud¾.hg hg;aj"" m%;HiaÓ; wd¾Ól ;;a;ajhla"
"10","iy;sl  lsÍu  i|yd  Y%
S  ,xldfõ  m%.;sh  f.da,Sh"
"","kfjda;amdok o¾Yl fY%aKs.; lsÍu Tiafia by<g"
"","f.k hdu;"
"","^W!& cd;Hka;r iïnkaO;djh iy wNsuqLNdjh ie,ls,a,g"
"","f.k  mßir  moaO;sh  wdjrKh  lrñka  Y%
S  ,xld"
"15","jd¾Isl kfjda;amdok iy jHjidhl;aj jd¾;d ,nd"
"",".ekSu"" úYaf,aIKh lsÍu"" we.hSu iy m<lsÍu;"
"","^t& ksfhdacHdh;kfha    wruqKq    m%j¾Okh    lsÍfï"
"","wdl,amhla we;sj fhda.H hhs i,lkq ,eìh yels"
"","mßÈ ksfhdacHdh;kh i|yd wjYH lrkq ,eìh yels"
"20","hï  pxp, fyda  ksYap,  foam<  ñ, §  .ekSu"""
"","ksfhdacHdh;kh i;= hï pxp, fyda ksYap, foam<"
"","oeÍu"" noaog fyda l=,shg ,nd .ekSu fyda ,nd §u"""
"","Wlia  lsÍu""  Tvmkh  lsÍu  fyda  úlsKSu  fyda"
"","wkHdldrhlska neyer lsÍu;"
"25","^ta& wod< jkakd jQ hï ,sÅ; kS;shlg hg;aj"" hï rdcH"
"","nexl=jl  fyda  nexl=j,  cx.u""  b;sß  lsÍfï  fyda"
"","fjk;a ;ekam;= .sKqï wdrïN lr mj;ajdf.k hdu"
"","iy tu .sKqï jid oeóu;"
"","^T& wod<    jkakd  jQ    hï    ,sÅ;    kS;shlg    hg;aj"""
"30",""
"","ksfhdacHdh;kfha Ndú;h i|yd Y%S ,xldj ;=< fyda"
"","Y%S ,xldfjka msg; uQ,dY%j,ska ,efnk ksYap, iy"
"","pxp, ;Hd."" m%odk"" Kh"" mß;Hd. iy ßla;djrK"
"","Ndr.ekSu iy ,nd .ekSu:"
