"10","^2& ksfhdacHdh;kh úiska ^1& jk Wmj.ka;sh hgf;a m;alrk"
"",",o ks,Orhka iy fiajdkshqla;hka iïnkaOfhka-"
"","^w& tu ks,Orhka iy fiajdkshqla;hka iïnkaOfhka"
"","úkh md,kh l%shd;aul lsÍu bj;a lsÍu fyda Tjqka"
"","bj;a lsÍu;"
"15","^wd& tu ks,Orhka iy fiajdkshqla;hkaf.a fiajd kshu"
"","iy fldkafoais ;SrKh lsÍu;"
"","^we& iNdj  úiska""  uqo,a  úIhh  mjrd  we;s  wud;Hjrhd"
"","úuid"" ks,Orhka iy fiajdkshqla;hkag f.úh hq;="
"","mdßY%ñlj, wkqm%udK ksYaph lsÍu; iy"
"20","^wE& tu ks,Orhkaf.a iy fiajdkshqla;hkaf.a iqNidOk"
"","lghq;= i|yd fiajl iqNidOk iy iudc wdrlaIK"
"","fhdackd l%uhla msysgqùu iy tu fhdackd l%uj,g"
"","odhl ùu"""
