"","","(cid:1)  ලංකා  (cid:7)ජාතා(cid:10)(cid:11)ක  සමාජවා(cid:15)  ජනරජෙ(cid:19)  ගැස(cid:22)  ප(cid:24)ය"
"","","The Gazette of the Democratic Socialist Republic of Sri Lanka"
"","","අ(cid:27) (cid:28)ෙශෂ  EXTRAORDINARY"
"","","අංක 2152
2019 ෙදසැ(බ* 
ෙදසැ(බ* 04 
04 වැ, බදාදා 
2152////31 
31 ----    2019 
වැ, බදාදා ----        2019
2019....12121212....04040404"
"","","No. 2152/31 – WEDNESDAY, DECEMBER 04, 2019"
"","","(Published by Authority)"
"","","PART III - LANDS"
"","","Title Registration"
"","","AMENDMENT"
"","","REGISTRATION OF TITLE ACT, NO. 21 OF 1998"
"","","(Section 14)"
"I","n  regard  to  the  title  to  parcel  of  land  No.  37  of    Block  01  contained  in  the  Cadastral  Map  No.  520205  situated  in  the  village  of",""
"","Katubedda within the Grama Niladhari Division of No. 551 - Katubedda in the Divisional Secretary’s Division of Moratuwa in the Dis-",""
"","trict of Colombo in the Province of Western published in the Gazette Extraordinary No. 1685/5 of 21st December, 2010.",""
"","","“With the right to access with servitude of parcel No 36” mentioned in the column “Particulars regarding Mortgages"
"","and Encumbrances pending adjudication and injunction”.",""
"","","P.M.H. PRIYADARSHANI,"
"","","Commissioner General of Title Settlement."
"L","and Title Settlement Department,",""
"1200/6, “Mihikatha Medura”","",""
"Rajamalwatta Road,","",""
"Battaramulla","",""
"","28th November, 2019",""
"1","2-629/1",""
"","1A - G 31622 -  14 (2019/12)",""
"","N.B.– This Extraordinary Gazette can be downloaded from www.documents.gov.lk",""
