"","Head","","Recurrent","Capital"
"","No.","","Expenditure","Expenditure"
"","","","Rs.","Rs."
"","Head
9","Administrative  Appeals  Tribunal","",""
"","","Programme  01
Operational  Activities","27,900,000","1,075,000"
"","Head
1 0","Commission  to  Investigate  Allegations  of  Bribery  or  Corruption","",""
"","","Programme  01
Operational  Activities","428,800,000","86,000,000"
"5","Head
1 1","Office  of  the  Finance  Commission","",""
"","","Programme  01
Operational  Activities","74,100,000","90,650,000"
"","Head
1 2","National  Education  Commission","",""
"","","Programme  01
Operational  Activities","41,370,000","9,350,000"
"","Head
1 3","Human  Rights  Commission  of  Sri  Lanka","",""
"10","","Programme  01
Operational  Activities","213,400,000","11,000,000"
"","Head
1 6","Parliament","",""
"","","Programme  01
Operational  Activities","2,773,250,000","813,050,000"
"","Head
1 7","Office  of  the  Leader  of  the  House  of  Parliament","",""
"","","Programme  01
Operational  Activities","43,890,000","1,600,000"
"15","Head
1 8","Office  of  the  Chief  Govt.  Whip  of  Parliament","",""
"","","Programme  01
Operational  Activities","77,160,000","2,850,000"
"","Head
1 9","Office  of  the  Leader  of  the  Opposition  of  Parliament","",""
"","","Programme  01
Operational  Activities","86,065,000","8,800,000"
"","Head
2 0","Election  Commission","",""
"20","","Programme  01
Operational  Activities","6,217,800,000","122,350,000"
