"","","","of the","Accounts  of
of  the","of the",""
"","","","Government","Activities  of the
Government","Government",""
"","","","","Government","",""
"","","","Rs.","Rs.
Rs.","Rs.",""
"","7 1","Department  of  Public  Trustee
20501 Advances  to  Public  Officers","4,500,000","2,000,000
14,000,000","—",""
"","7 2","Department  of  Cultural  Affairs
20601 Advances  to  Public  Officers","37,000,000","15,000,000 100,000,000","—",""
"","7 3","Department  of  Archaeology
20701 Advances  to  Public  Officers","54,000,000","33,000,000 155,000,000","—",""
"","7 4","Deparatment  of  National  Museums 20801 Advances  to  Public  Officers","19,000,000","9,500,000
72,000,000","—",""
"5","7 5","Department  of  National  Archives
20901 Advances  to  Public  Officers","8,000,000","4,000,000
30,000,000","—","Appropriation"
"","7 6","Department  of  Information
21001 Advances  to  Public  Officers","14,000,000","7,500,000
50,000,000","—",""
"","7 7","Department  of  Government","","","",""
"","","Printer
21101 Advances  to  Public  Officers","85,000,000","60,000,000 350,000,000","—",""
"","7 8","Department  of  Examinations
21201 Advances  to  Public  Officers","37,000,000","19,000,000 110,000,000","—",""
"10","7 9","Deparatment  of  Educational","","","",""
"","","Publications
21301 Advances  to  Public  Officers","18,000,000","6,500,000
44,000,000","—",""
"","8 0","Deparatment  of  Educational
21302 Printing,  Publicity  and","","","",""
"","","Publications
Sales  of  Publications","4,600,000,000     4,650,000,000    12,000,000,000   1,600,000,000","","",""
"","8 1","Department  of  Technical","","","",""
"15","","Education  and  Training
21501 Advances  to  Public  Officers","60,000,000","50,000,000 200,000,000","—",""
