"","Head","","Recurrent","Capital","18"
"","No.","","Expenditure","Expenditure",""
"","","","Rs.","Rs.",""
"","Head
217","Department  of  Probation  and  Childcare  Services","","",""
"","","Programme  01
Operational  Activities","37,800,000","1,350,000",""
"","","Programme  02
Development  Activities","256,310,000","78,050,000",""
"","","Ministry  of    Home  Affairs","","",""
"5","","Recurrent
28,903,000,000","","",""
"","","Capital
  21,236,000,000","","",""
"","Made  up  as  follows:-","","","",""
"","Head
121","Minister  of    Home  Affairs","","","Appropriation"
"","","Programme  01
Operational  Activities","8,940,000,000","1,013,000,000",""
"10","","Programme  02
Development  Activities","—","12,085,000,000",""
"","Head
254","Department  of  Registrar  General","","",""
"","","Programme  01
Operational  Activities","1,468,000,000","100,000,000",""
"","Head
255","District  Secretariat,  Colombo","","",""
"","","Programme  01
Operational  Activities","824,000,000","1,493,000,000",""
"15","Head
256","District  Secretariat,  Gampaha","","",""
"","","Programme  01
Operational  Activities","1,105,000,000","1,244,000,000",""
"","Head
257","District  Secretariat,  Kalutara","","",""
"","","Programme  01
Operational  Activities","945,000,000","215,000,000",""
