"","Head","","","Recurrent","Capital","38"
"","No.","","","Expenditure","Expenditure",""
"","","","","Rs.","Rs.",""
"","","Ministry  of  Science,Technology,  Research,  Skills  Development  &","","","",""
"","","Vocational  Training  and  Kandyan  Heritage","","","",""
"","Recurrent","","8,517,000,000","","",""
"","Capital","","7,890,000,000","","",""
"5","Made  up  as  follows:-","","","","",""
"","Head
196","Minister  of  Science,Technology,  Research,  Skills  Development  &","","","",""
"","","Vocational  Training  and  Kandyan  Heritage","","","","Appropriation"
"","Programme  01","Operational  Activities","","4,895,070,000","998,150,000",""
"","Programme  02","Development  Activities","","1,714,930,000","6,528,850,000",""
"10","Head
215","Department  of  Technical  Education  and  Training","","","",""
"","Programme  01","Operational  Activities","","246,080,000","18,000,000",""
"","Programme  02","Development  Activities","","1,660,920,000","345,000,000",""
"","","Ministry  of  Irrigation  and  Water  Resources  &  Disaster  Management","","","",""
"","Recurrent","","4,876,260,000","","",""
"15","Capital","","33,506,740,000","","",""
