"","","","Ministry  of  Justice  &  Prison  Reforms","","",""
"","","","Recurrent","16,126,815,000","",""
"","","","Capital","2,901,000,000","",""
"","","Made  up  as  follows:-","","","",""
"5","Head","110","Minister  of  Justice  &  Prison  Reforms","","",""
"","","","Programme  01
Operational  Activities","","973,805,000","161,110,000"
"","Head","205","Department  of  Public  Trustee","","",""
"","","","Programme  01
Operational  Activities","","65,050,000","7,500,000"
"","Head","228","Courts  Administration","","",""
"10","","","Programme  01
Operational  Activities","","6,997,150,000","2,021,670,000"
"","Head","229","Department  of  Attorney-General","","",""
"","","","Programme  01
Operational  Activities","","1,433,100,000","208,400,000"
"","Head","230","Department  of  Legal  Draftsman","","",""
"","","","Programme  01
Operational  Activities","","132,670,000","37,500,000"
"15","Head","231","Department  of  Debt  Conciliation  Board","","",""
"","","","Programme  01
Operational  Activities","","22,410,000","1,150,000"
"","Head","232","Department  of  Prisons","","",""
"","","","Programme  01
Operational  Activities","","5,614,500,000","323,000,000"
"","Head","233","Department  of  Government  Analyst","","",""
"20","","","Programme  01
Operational  Activities","","391,300,000","108,500,000"
