"","2","","2010 wxl 1 ork Y%S ,xld l=vd l(cid:190)udka;"
"","","","uKav,  ^ixia:d.;  ls˝f(cid:239)&  ^ixfYdaOk&  mk;"
"","","","^3&  m%Odk  m%{ma;sfha  fjk;a  h(cid:239)  ffk;sl  f,aLkhl"""
"","","oekaøul"" .sœiqul fyda fjk;a h(cid:239) ikaksfıokhl “Y%S ,xld",""
"","","l=vd l(cid:190)udka; uKav,h” hkqfjka jQ iEu i|yka ls˝ula u""",""
"","","fuu mk; n,d;aul jk ¨kfha isg “Y%S ,xld l=vd iy uOHu",""
"","","m(cid:223)udK  l(cid:190)udka;  uKav,h”    f,i  lshjd  f;are(cid:239)  .;",""
"","","hq;= h’",""
"","","","^4& “Y%S ,xld l=vd l(cid:190)udka; uKav,h ^ixia:d.; ls˝f(cid:239)&"
"","","mk;” hgf;a ,shdm¨x(cid:209) jQ ixia:dfı ish¤u idud(cid:240)lhka"" fuu",""
"","","mk;  n,d;aul  jk  ¨kfha  isg  “Y%S  ,xld  l=vd  iy  uOHu",""
"","","m(cid:223)udK l(cid:190)udka; uKav,h ^ixia:d.; ls˝f(cid:239)& mk;” hgf;a",""
"","",",shdm¨x(cid:209) jQ idud(cid:240)lhka f,i f;are(cid:239) .kq ,e(cid:236)h hq;= h’",""
"m%Odk  m%{ma;sfha","","3’","m%Odk m%{ma;sfha 3 jk j.ka;sh my; oelafjk m(cid:223)¨"
"3  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"ixfYdaOkh  ls˝u’","","",""
