"","t,a'ã'—´' 4/2012","",""
"","^203 jk wêldrh jQ& fudag¾ jdyk mk; ixfYdaOkh lsÍu","",""
"","","i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"","fufia mkjkq ,efí:—","",""
"","1'","fï mk; 2017 wxl   ork fudag¾ jdyk ^ixfYdaOk&","¨yq~q kduh'"
"","mk; hkqfjka y÷kajkq ,efí'","",""
"","","","^203  jk"
"5","2'","^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq",""
"","","","wêldrh  jQ&"
"",",nk& ^203 jk wêldrh jQ& fudag¾ jdyk mk; my; ±lafjk","",""
"","","","fudag¾  jdyk"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:—","",""
"","","","mk;"
"","","","ixfYdaOkh"
"","","^1& m%Odk  m%{ma;sfha  fyda  fjk;a  hï  ,sÅ;  kS;shl""",""
"","","","lsÍu'"
"","","oekaùul"" ksfõokhl"" .súiqul"" ikaksfõokhl fyda",""
"10","","fjk;a f,aLkhl —ßhÿre wNsjDoaê ,l=Kq˜ hk jpk",""
"","","fh§ we;s ´kEu ia:dkhla i|yd u—wjdis iy.;",""
"","",",l=Kq˜ hk jpk wdfoaY lsÍfuka;",""
"","","^2& m%Odk  m%{ma;sfha  fyda  fjk;a  hï  ,sÅ;  kS;shl""",""
"","","oekaùul"" ksfõokhl"" .súiqul"" ikaksfõokhl fyda",""
"15","","fjk;a f,aLkhl —wdndê;hka i|yd jQ r:h˜ hk",""
"","","jpk fh§ we;s ´kEu ia:dkhla i|yd u —wdndO",""
"","","iys; ;eke;a;ka úiska Ndú; lrkq ,nk jdykh˜",""
"","","hk jpk wdfoaY lsÍfuka;",""
"","","^3& m%Odk  m%{ma;sfha  fyda  fjk;a  hï  ,sÅ;  kS;shl""",""
"20","","oekaùul"" ksfõokhl"" .súiqul"" ikaksfõokhl fyda",""
"","","fjk;a f,aLkhl —idudkH n,m;%h˜ hk jpk fh§",""
"","","we;s ´kEu ia:dkhla i|yd u —ßhÿre n,m;%h˜ hk",""
"","","jpk wdfoaY lsÍfuka'",""
