"","22","fudag¾  jdyk",""
"","","^ixfYdaOk&",""
"","29
166 jk j.ka;sh","ud¾.hl 
fudag¾ 
jdyk",""
"","","keje;aùu fyda .d,a lr ;eîu",""
"","","fkdlsÍu'",""
"","30
167 jk j.ka;sh","ud¾.hl  fudag¾  jdykhla",""
"5","","kj;d ;eîfï § fyda th <`.",""
"","","fkdisàfï § fyda wl%sh ùul §",""
"","",".;hq;= mQ¾j wdrlaIK l%
hdud¾.'",""
"","31
178 jk j.ka;sh","fudag¾ jdykj, iy fm!oa.,sl",""
"","","fldaÉ r:j, fm!oa.,sl .uka",""
"10","","nvq yer"" f.k hd yels wjir,;a",""
"","",";eke;a;ka fyda u.Ska m%udKh",""
"","","blaujd f.khdu iy fm!oa.,sl",""
"","",".ukanvq yer fudag¾ jdykj,",""
"","","fyda wjir,;a fm!oa.,sl fldaÉ",""
"15","","r:j, f.k hd yels wjir,;a",""
"","","nvq m%udKh blaujd f.k hdu'",""
"","32
179 jk j.ka;sh","nia r:j, fm!oa.,sl .uka u¿",""
"","","yer  wkqu;  m%udKh  blaujd",""
"","",";eke;a;ka fyda u.Ska f.khdu",""
"20","","iy NdKav f.khdu'",""
"","33
188 jk j.ka;sh","Wmßu  nr  fyda  welai,a  nr",""
"","","blaujd f,dß r:j, fyda fudag¾",""
"","","g%hsisl,a  jEka  r:j,  NdKav",""
"","","f.khdu'",""
"25","34
189 jk j.ka;sh","f,dß  r:hl  f.khd  yels",""
"","",";eke;a;ka m%udKh blau ùu'",""
"","35
190 jk j.ka;sh","k
s
huhka W,a,x>kh lsÍu'",""
"","36
196 jk j.ka;sh","úfudapk iy;slh iy fhda.H;d",""
"","","iy;slh jdykfha fkd;sîu'","'ZZ'"
