"","","1^i&"" 1^ii&"" 2^i&"" 2^ii&"" 2^iii&"" 3^i&"" 3^ii&"" 4^i&"" 4^ii&"" 5"" 6^i&"" 6^ii&""",""
"15","","7""  8""  9  iy  10  hk  whs;uj,˜  hk  jpk  wdfoaY",""
"","","l
Ífuka'",""
"","16'","m%Odk m%{ma;sfha 140 jk j.ka;sh bj;a lr my;","m%Odk"
"","","","m%{ma;sfha"
"","oelafjk j.ka;ssh wdfoaY lrkq ,efí:-","",""
"","","","140  jk"
"","","","j.ka;sh"
"","—fõ.","140' ^1& fudg¾ jdykhla"" ksfhda. u.ska kshu",""
"","","","m%;sfhdackh"
"","iSudjka'","",""
"20","","lrkq ,nk fõ. iSudjka blaujkakd jQ wêl","lsÍu'"
"","","fõ.hlska Odjkh lsÍu fkdl< hq;= h'",""
"","","^2& ^1& jk Wmj.ka;sfha úêúOdk"" yÈis wjia:d",""
"","","lghq;=j,  fh§  isák  hï  .s,ka  r:hla""  .sks",""
"","","ksjk jdykhla fyda fmd,sia jdykhla i|yd",""
"25","","wod< fkdúh hq;= h'˜'",""
