"","18","","fudag¾  jdyk"
"","","","^ixfYdaOk&"
"","","","— —fldä%ihsl,a˜ hkafkka ;dr nr lsf,da.%Eï"
"","","","mkaishhg wvq jk iy tkaðka Odß;dj"
"","","","iSiS  tlish  wkQkjh  iy  iSiS  ydrish"
"","","","wkQkjh w;r jk fyda bf,lafg%dksl"
"5","","","fudag¾  r:hla  fyda  ol=K;ska  mojk"
"","","","iïnkaê; wdjrKh jQ n| fldgila iys;"
"","","","bf,lafg%dksl jdykhla iïnkaOfhka"
"","","","jk úg § lsf,dafjdÜ my<j fkdblaujk"
"","","","Wmßu wLKav wkqmd; n,hla iys; jdyk"
"10","","","iy  ßhÿreo  we;=<;aj  mqoa.,hka  mia"
"","","","fokl=g fkdjeä wdik Odß;djla iys;"
"","","","mqoa.,hka f.khdu i|yd fhdod .kakd"
"","","","fuu mka;shg wh;a jdyk fyda Wmßu"
"","","","jdykfha o< nr lsf,da.%Eï oyila jk"
"15","","","NdKav f.khk jdyk woyia fõ¦˜¦"
"","","^7&","—úfYaI ld¾h jdykh˜ hk fhÿfï w¾: ksrEmKh"
"","","","fjkqjg  my;  oelafjk  w¾:  ksrEmKh  wdfoaY"
"","","","l
Ífuka:-"
"","","","— —úfYaI ld¾h jdykh˜ hkafkka úfYaI peis"
"20","","","iys; jdyk fyda uyck Wmfhda.S;d jdyk"
"","","","^li< g%la r:"" ùÈ msßisÿ lsÍfï hka;%"
"","","","wdÈh&"" bÈlsÍï jdyk ^cx.u fl%aka r:"""
"","","","isÿre leKSfï hka;%"" cx.u hka;%d.dr"""
"","","","wê  Ys;lrK  iys;  g%lar:""  Tijk"
"25","","","WmlrK""  megùï  hka;%  wdÈh&  iy"
"","","","lDIsld¾ñl  lghq;=  i|yd  iy  kv;a;="
"","","","lghq;= i|yd Ndú; jk fjk;a hï úfYaI"
"","","","jdyk  wdÈh  we;=<;a  úfYaI  ld¾hhka"
"","","","i|yd  ks¾udKh  lrk  ,o  m%Odk"
"30","","","úlrKhka  wka;¾.;  l<  idudkH"
"","","","ld¾hhka  i|yd  jQ  peishla  iys;  jk"
"","","","jdyk woyia fõ;˜;"
"","","^8&","—jdykh˜ hk fhÿfï w¾: ksrEmKfha —ÿïßhla Bg"
"","","","we;=<;a fkdfõ'˜ hk jpk fjkqjg —ÿïßhla Bg"
"35","","","we;=<;a fkdfõ¦˜ hk jpk wdfoaY lsÍfuka fuhska"
"","","","ixfYdaOkh lrkq ,efí;"
