"","5' m%Odk m%{ma;sfha 122 jk j.ka;sh my; ±lafjk mßÈ"
"5",""
"","fuhska ixfYdaOkh lrkq ,efí:—"
"","^1& tu j.ka;sfha ^1& jk j.ka;sfha —whstia ´/"
"","àBiS / t*aãwhstia- 18013-1-2005 ^b& ys w¾:"
"","ksrEmKh lr we;s mßÈ 1"" 2"" 3 iy 5 ;Srej,"
"","k
s
Y
a
Ñ;j ±lafjk mka;shl fudag¾ jdykhla˜"
"10","hk jpk fjkqjg —foaYSh wjYH;d bgq lrñka"
"","whstia´ ys w¾: ksrEmKh lr we;s mßÈ 1"" 2"""
"","3""  4""  iy  5  jk  ;Srej,  ksYaÑ;j  ±lafjk"
"","mka;shl  fudag¾  jdykhla˜  hk  jpk"
"","fh§fuka;"
"15","^2& tu j.ka;sh i|yd jk Wmf,aLkh bj;a lr"
"","tA fjkqjg my; ±lafjk Wmf,aLkh wdfoaY"
"","lsÍfuka :—"
"","—Wmf,aLkh"
