"","12","","fudag¾  jdyk"
"","","","^ixfYdaOk&"
"","","","whs;uj,˜  hk  jpk  fjkqjg  —122  jk  j.ka;sh"
"","","","i|yd jk Wmf,aLkfha 1^i&"" 1^ii&"" 2^i&"" 2^ii&"" 2^iii&"" 3^i&"""
"","","","3^ii&"" 8 iy 9 hk whs;uhka˜ hk jpk wdfoaY lsÍfuka¦"
"","","^2&","tu j.ka;sfha ^4& jk Wmj.ka;sfha i|yka —122 jk"
"5","","","j.ka;sfha Wmf,aLkfha 1^i&"" 1^ii&"" 2"" 3"" 4^i&"" 4^ii&"" 6^i&"""
"","","","6^ii&"" 8 iy 10 hk whs;uj,˜ hk jpk fjkqjg"
"","","","—122 jk j.ka;sh i|yd jk Wmf,aLkfha 1^i&"" 1^ii&"""
"","","","2^i&"" 2^ii&"" 2^iii&"" 3^i&"" 3^ii&"" 4^i&"" 4^ii&"" 6^i&"" 6^ii&"" 8 iy 10"
"","","","hk whs;uj,˜ hk jpk wdfoaY lsÍfuka¦"
"10","","^3&","tu j.ka;sfha ^5& jk Wmj.ka;sfha i|yka —122 jk"
"","","","j.ka;sfha Wmf,aLkfha 1^i&"" 1^ii&"" 2"" 3"" 4^i&"" 4^ii&"" 5"""
"","","","6^i&"" 6^ii&"" 7"" 8"" 9 iy 10 hk whs;uj,˜ hk jpk"
"","","","fjkqjg —122 jk j.ka;sh i|yd jk Wmf,aLkfha"
"","","","1^i&"" 1^ii&"" 2^i&"" 2^ii&"" 2^iii&"" 3^i&"" 3^ii&"" 4^i&"" 4^ii&"" 5"" 6^i&"" 6^ii&"""
"15","","","7""  8""  9  iy  10  hk  whs;uj,˜  hk  jpk  wdfoaY"
"","","","l
Ífuka'"
