"","16
fudag¾  jdyk",""
"","^ixfYdaOk&",""
"","^6& hï ;eke;a;l= ^5& jk Wmj.ka;sh hgf;a",""
"","ksYaÑ;j olajd we;s ld, mßÉfþoh ;=< § tlS",""
"","ovh f.ùug wfmdfydi;a jk úg ufyia;%d;a",""
"","wêlrKfha kvqjla f.dkq lsÍug fmr"" ^5& jk",""
"5","Wmj.ka;sh hgf;a olajd we;s ld,h wjika jQ",""
"","jydu  i;s  folla  we;=<;  §  tlS  jro  i|yd",""
"","kshñ; ov m%udKh fuka fo.=Khla f.ùug",""
"","wjir fokq ,eìh yels h'˜'",""
"","20'
m%Odk m%{ma;sfha 224 jk j.ka;sfha —jrolre lrkq","m%Odk"
"","","m%{ma;sfha"
"10",",eîfï  §˜  hk  jpkj,ska  wdrïN  jk  ia:dkfha  isg  tu",""
"","","224  jk"
"","j.ka;sfha wjidkh olajd we;s ish¨ jpk fjkqjg"" —jrolre",""
"","","j.ka;sh"
"","lrkq ,eîfï § remsh,a fooyia mkaishhlg fkdwvq iy remsh,a","ixfYdaOkh"
"","","lsÍu'"
"",";
k
oyia mkaishhla fkdblaujk ovhlg o fojk jrg jrolg",""
"","jrolre lrkq ,eîfï § remsh,a ;=kaoyia mkaishhlg fkdwvq",""
"15","iy remsh,a oioyila fkdblaujk ovhlg o"" ;=kajk fyda",""
"",";okka;r jrolre lrkq ,eîfï § remsh,a oioyilg fkdwvq",""
"","iy remsh,a úismkaoyila fkdblaujk ovhlg o hg;a úh",""
"","hq;= h'˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"20","21'
m%Odk m%{ma;sfha 240 jk j.ka;sh my; oelafjk","m%Odk"
"","","m%{ma;sfha"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","","240  jk"
"","","j.ka;sh"
"","^1&
—ñhhdu˜ hk fhÿfï w¾: ksrEmKh bj;a lr my;",""
"","","ixfYdaOkh"
"","oelafjk w¾: ksrEmK we;=<;a lsÍfuka:-","lsÍu'"
"","— —ñhhdu˜ hkafkka"" hï jdyk wk;=rl m%;sM,h",""
"25","jYfhka hï ;eke;a;l= laIKslj urKhg",""
"","m;a  ùu  fyda  tu  wk;=f¾  m%;sM,hla",""
"","jYfhka miq j ñhhdu woyia fõ¦",""
"","—wjdis iy.; ,l=Kq˜ hkafkka fjk;a o`vqjï",""
"","j,g wu;rj jrolref.a ßhÿre n,m;%hg",""
"30","fyda msgika m;%hg we;=<;a lrkq ,nk",""
"","fudag¾ jdyk mk; hgf;a we;s r:jdyk",""
"","jerÈ  i|yd  fjkalr  we;s  ,l=Kq  woyia",""
"","fõ¦˜¦",""
