"","jiyg;G","224",",yq;if  thd;gil","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","42,847,360,000","12,272,290,000"
"","jiyg;G","304","tspkz;lytpay;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","363,540,000","425,030,000"
"5","jiyg;G","320","rptpy;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","20,030,580,000","170,500,000"
"","jiyg;G","325",",yq;if  fiuNahug;  ghJfhg;Gj;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","65,600,000","441,000,000"
"","jiyg;G","334","gy;nraw;ghl;L  mgptpUj;jpr;  nrayzp  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","13,736,380,000","33,500,000"
"10","","","","",""
"","","","ntFrd  Clf  mikr;R","",""
"","","","20,296,000,000
kPz;LtUk; nrytpdk;","",""
