"","jiyg;G","","","","k
z
LtUk;","%yjdr;","24"
"",",y.","","","","nrytpdk;","nrytpdk;",""
"","","","","","&gh","&gh",""
"","","","ifj;njhopy;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","2,912,750,000","","",""
"","","","%yjdr;  nrytpdk;","2,378,700,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"5","jiyg;G","149","ifj;njhopy;  mikr;rh;","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","642,250,000","41,800,000",""
"","","","epfo;r;rpj;jpl;lk;      02    mgptpUj;jpr;  nraw;ghLfs;","","1,956,000,000","2,305,900,000",""
"","jiyg;G","303","nerTf;  ifj;njhopy;  jpizf;fsk;","","","","xJf;fPL (jpUj;jk;)"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","314,500,000","31,000,000",""
"10","","","flw;nwhopy;  mikr;R","","","",""
"","","","kPz;LtUk; nrytpdk;","2,853,000,000","","",""
"","","","%yjdr;  nrytpdk;","3,519,000,000","","",""
"","","mikT  tUkhW  :—","","","","",""
"","jiyg;G","151","flw;nwhopy;  mikr;rh;","","","",""
"15","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","599,100,000","100,500,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","","1,537,500,000","3,392,700,000",""
"","jiyg;G","290","flw;nwhopy;  kw;Wk;  ePuf  ts%yq;fs;  jpizf;fsk;",";","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","716,400,000","25,800,000",""
