"","jiyg;G","335","Njrpa fy;tp Mizf;FO","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","61,000,000","11,000,000",""
"","","","nghJeph;thf>  cs;ehl;lYty;fs;>  khfhz  rigfs;  kw;Wk;","","",""
"","","","cs;~uhl;rp  mikr;R","","",""
"","","","682,728,000,000
kPz;LtUk; nrytpdk;","","",""
"5","","","","","",""
"","","","51,946,000,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","130","nghJeph;thf>  cs;ehl;lYty;fs;>  khfhz  rigfs;  kw;Wk;","","",""
"","","","cs;~uhl;rp  mikr;rh;","","",""
"10","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","43,493,000,000","458,000,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","300,000,000","19,060,000,000",""
"","jiyg;G","236","mur  fUk  nkhopfs;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","171,000,000","3,000,000","xJf;fPL (jpUj;jk;)"
"","jiyg;G","253","Xa;t{jpaj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","","",""
"15","","","","298,473,000,000","42,000,000",""
"","jiyg;G","254","gjpthsh;  ehafk;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","2,524,000,000","98,000,000",""
"","jiyg;G","255","khtl;lr;  nrayfk;>  nfhOk;G","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,107,000,000","1,079,000,000",""
"","jiyg;G","256","khtl;lr;  nrayfk;>  fk;g`h","","",""
"20","","","","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,394,000,000","1,245,000,000",""
"","jiyg;G","257","khtl;lr;  nrayfk;>  fSj;Jiw","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","1,271,000,000","324,000,000","19"
