"","jiyg;G","331","rKh;j;jp  mgptpUj;jpj;  jpizf;fsk;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","453,200,000","7,200,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","82,750,400,000","157,500,000",""
"","","","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  tpkhd  Nritfs;  mikr;R","","",""
"","","","","","",""
"5","","","kPz;LtUk; nrytpdk;","","",""
"","","","4,776,600,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","176","JiwKfq;fs;>  fg;gw;Wiw  kw;Wk;  tpkhd  Nritfs;  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","345,675,000","16,600,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","590,700,000","4,747,000,000",""
"10","","","","","","xJf;fPL (jpUj;jk;)"
"","jiyg;G","336","tzpff;  fg;gw;Wiwr;  nrayfk;","","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","95,800,000","13,000,000",""
"","","","njhopy;El;g  mikr;R","","",""
"","","","2,653,140,000
kPz;LtUk; nrytpdk;","","",""
"15","","","3,981,700,000
%yjdr;  nrytpdk;","","",""
"","","mikT  tUkhW  :—","","","",""
"","jiyg;G","186","njhopy;El;g  mikr;rh;","","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","98,840,000","6,400,000",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","1,093,000,000","3,650,000,000","27"
