"","jiyg;G","288",",yq;if  epy  msitahsh;  ehafk;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;      01      nray;Kiwr;  nraw;ghLfs;","276,400,000","19,000,000"
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","4,045,310,000","254,800,000"
"","jiyg;G","322","Njrpa  jhtu  g{q;fhf;fs;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","576,200,000","171,100,000"
"5","","","","",""
"","jiyg;G","327","fhzpg;  gad;ghl;L  nfhs;ifj;  jpl;lkply;  jpizf;fsk;","",""
"","","","epfo;r;rpj;jpl;lk;   02   mgptpUj;jpr; nraw;ghLfs;","488,250,000","31,000,000"
"","","","efu  mgptpUj;jp  kw;Wk;  tPlikg;G  mikr;R","",""
"","","","2,984,051,000
kPz;LtUk; nrytpdk;","",""
