"","",""
"","80.  xt;nthU  FbtuT  mYtyUk;  ,r;rl;lj;jpd;fPo;","cl;gpuNtr"
"","","kw;Wk;"
"20","gpd;tUk;  jj;Jtq;fisf;  nfhz;bUj;jy;  Ntz;Lk;:-",""
"","","Gwg;ghl;Lr;"
"","","nra;Kiwg;"
"","(m)
gazpfspd;  Vw;wiyAk;  ,wf;FjiyAk;  fl;Lg;","gLj;jypy;"
"","","FbtuT"
"","gLj;Jtjw;Fk;@",""
"","","mYtyh;fspd;"
"","","jj;Jtk;"
"","(M) FbtuT  ,lg;gug;Gfspy;  my;yJ  tyaq;fspy;",""
"","gazpfisf;  fl;Lg;gLj;Jtjw;Fk;@",""
"25","(,) te;jiltjd;Nky;  Ml;fisg; 
ghpNrhjid",""
"","nra;tjw;Fk;  kw;Wk;  cl;gpuNtrj;Jf;fhd  kWg;G",""
"","KbGfisr;  nra;tjw;Fk;@",""
"","(<) cl;gpuNtr  kw;Wk;  Gwg;ghl;L  KbGfisr;",""
"","nra;tjw;nfdg;  gazpfis  tpdTtjw;Fk;  kw;Wk;",""
"30","tprhuiznra;tjw;Fk;@",""
