"","FbtuT
185"
"","(c) Fwpg;gpl;lNthuhis  milahsq;fhz;gjid"
"","trjpg;gLj;Jfpd;w 
NtnwitNaDk;"
"","jfty;fs;@"
"","""FbtuT""  vd;gJ>  FbtuT  kw;Wk;  Fbafy;T  Mfpa"
"5",",uz;ilAk;  cs;slf;Fk;@"
"","""FbtuT  ,lg;gug;G  my;yJ  tyak;""  vd;gJ>  Ml;fs;"
"",",yq;ifapDl;  gpuNtrpj;jy;  my;yJ  ,yq;ifap"
"","ypUe;J  Gwg;gLjy;  njhlh;ghf  ,r;rl;lj;jpdhy;"
"","my;yJ  ,r;rl;lj;jpd;fPo;  mspf;fg;gl;l>  mth;fs;kPJ"
"10","Rkj;jg;gl;l    my;yJ  mth;fSf;Ff;  Fwpj;jspf;fg;"
"","gl;l  jj;Jtq;fs;>  flikfs;  my;yJ  gzpfisg;"
"","gpuNahfpg;gjw;fhf> 
Ghptjw;fhf 
my;yJ"
"","epiwNtw;Wtjw;fhfg;  gad;gLj;jg;gLtjw;F  Xh;"
"","mq;fPfhpf;fg;gl;l  thapypDs;  ngah;Fwpf;fg;gl;l  Xh;"
"15",",lg;gug;G  my;yJ  tyak;  vd;W  nghUshFk;@"
"","""FbtuT  ,irT""  vd;gJ>  vtNuDkhs;  njhlh;ghf>"
"","MnshUth;  ,yq;ifapDl;  gpuNtrpg;gjid"
"","my;yJ  ,yq;ifapypUe;J  Gwg;gLtjid  mD"
"","kjpj;jy;>  Vw;Wf;nfhs;Sjy;  my;yJ  kWj;jiyAk;"
"20","cs;slf;Ffpd;wJ@"
"","""FbtuTr;  irif""  vd;gJ>  ,yq;ifia  te;jilfpd;w"
"","fyd;fSf;fhf  tpjpj;Jiuf;fg;glf;$bathwhd"
"","mj;jifa  irif  vd;W  nghUshFk;@"
"","""Clhl;l  Kw;$l;ba  gazpj;  jfty;fs;""  vd;gJ>"
"25","vy;iyg;  ge;Njhg];ij  mjpfhpf;fpd;witAk;"
"","fhTehpdhy;  Nrfhpf;fg;gl;l  Kw;$l;ba  gazpj;"
"","jfty;  juTfspd;  mbg;gilapd;kPJ  cldbg;"
"","gjpiy  mwptpg;gjw;F  vy;iyf;  fl;Lg;ghl;L"
"","mjpfhhpfSf;F  mDkjpaspf;fpd;witAkhd"
"30","Nkyjpf  toptiffs;  vd;W  nghUshFk;@  vy;iyf;"
"","fl;Lg;ghl;L  mjpfhhpapd;  cldbg;  gjpypd;"
"","tpisthf>  gazpahdth;  thD}h;jpapy;  my;yJ"
"","fg;gypy;  VWtjid  mDkjpg;gjw;F  my;yJ"
"","jLg;gjw;F  KbGnra;tjw;Ff;  fhTeh;  ,ad;w"
"35","tuhfTs;shh;@"
