"","","","FbtuT
61"
"","","mth;  fg;gNywpa  ,lj;Jf;F>  mtuJ  gpwg;G  my;yJ",""
"","","gpurhThpik  ehl;Lf;F  my;yJ  mj;jifa  NtW  Nrhplj;Jf;F",""
"","","mg;Gwg;gLj;Jtjw;Fk;  Njitg;gLj;jg;gLjYk;  Ntz;",""
"","Lk;.","",""
"5","(4)","(m)","Xuhk;  cl;gphptpdhy;  Njitg;gLj;jg;gl;lthwhf"
"","","","xU  FbtuT  mYtyhpd;  Kd;dh;  Njhd;W"
"","","","tjw;F  kWf;fpd;w  my;yJ  mrl;ilnra;fpd;w"
"","","","my;yJ  mt;tYtyhpd;  mjpfhu  tspg;gpd;wp"
"","","","my;yJ  mjpfhutspg;Gf;fpzq;ftd;wp  NtW"
"10","","","tifahfg;  ghpNrhjid  ,lj;ij  tpl;LePq;F"
"","","","fpd;w@"
"","","(M)",",yq;ifapDl;  gpuNtrpg;gjw;F  vtNuDkhs;"
"","","","jilnra;ag;gl;Ls;shnudf;  FbtuT  mYty"
"","","","nuhUthpdhy;  mwptpf;fg;gl;l  gpd;dh;>  tplaj;"
"15","","","Jf;Nfw;g>  xd;wpy;  ,yq;ifapy;  fg;gypypUe;J"
"","","",",wq;Ffpd;w  my;yJ  mtuJ  fyj;Jf;F  cldb"
"","","","ahfj;  jpUk;gpr;nry;tjw;F  kWf;fpd;w  my;yJ"
"","","","mrl;ilnra;fpd;w@  my;yJ"
"","","(,)","xU  fyj;jpd;  fg;gw;wiytuhf>  nrhe;jf;fhuuhf>"
"20","","","Kftuhf  my;yJ  thliff;fkh;j;JeuhftpUe;J"
"","","","vtNuDkhis  ,yq;ifapy;  fg;gypypUe;J"
"","","",",wq;Ftjw;F  mDkjpf;fpd;w  my;yJ  vtNuD"
"","","","khis  kPz;Lk;  fg;gNyw;Wtjw;F  kWf;fpd;w"
"","","","my;yJ  (3)  Mk;  cl;gphpTf;fpzq;f  ,yq;ifap"
"25","","","ypUe;J  vtNuDkhis  mg;Gwg;gLj;Jtjw;F"
"","","","mrl;ilnra;fpd;w>"
