"","140","","FbtuT"
"","","","Gwf;Fwpg;igg;  ngha;ahfg;Gidfpd;w>"
"","","","khw;Wfpd;w  my;yJ  mjNdhL"
"","","","ifapLfpd;w@"
"","","(,)","ge;jpfs;  (m)  my;yJ  (M)  tpy;  Fwpg;gPL"
"5","","","nra;ag;gl;l  VNjDk;  Mtzj;jpy;"
"","","","Gwf;Fwpg;gplg;gl;l  VNjDk;  rhd;wpj"
"","","","iog;  ngha;ahfg;Gidfpd;w>  khw;W"
"","","","fpd;w my;yJ mjNdhL ifapLfpd;w@"
"","","(<)","rl;lKiwahd  mjpfhukpd;wp>  ngha;"
"10","","","ahfg;  Gidag;gl;l>  khw;wg;gl;l"
"","","","my;yJ  mjNdhL  ifaplg;gl;l  gaz"
"","","","Mtzj;ij  my;yJ  ngha;ahfg;"
"","","","Gidag;gl;l>  khw;wg;gl;l  my;yJ"
"","","","mjNdhL  ifaplg;gl;l  tprhit"
"15","","","my;yJ  Gwf;Fwpg;igf;  nfhz;Ls;s"
"","","","gaz  Mtznkhd;iwg;  gad;gLj;J"
"","","","fpd;w 
my;yJ 
jdJilikapy;"
"","","","itj;jpUf;fpd;w@"
"","","(c)","rl;lKiwahd 
mjpfhukpd;wp>"
"20","","","VNjDk;  ngha;ahfg;  Gidag;gl;l>"
"","","","khw;wg;gl;l  my;yJ  mjNdhL"
"","","","ifaplg;gl;l 
rhd;wpjiof;  nfhz;"
"","","","Ls;s  ngha;ahfg;Gidag;gl;l>  khw;"
"","","","wg;gl;l  my;yJ  mjNdhL  ifaplg;"
"","","","gl;l  gaz  Mtzj;ijg;  gad;gLj;J"
"25","","",""
"","","","fpd;w 
my;yJ 
jdJilikapy;"
"","","","itj;jpUf;fpd;w@"
"","","(C)","rl;lKiwahd  mjpfhukpd;wp>  my;yJ"
"","","","rl;lKiwahd 
rhf;fpd;wp>  Ntwhl;"
"30","","","fspd;  gaz  Mtzq;fisj;  jdJil"
"","","","ikapy;  itj;jpUf;fpd;w  my;yJ"
"","","","mtw;iw  vk;KiwapNyDk;  ifahS"
"","","","fpd;w@"
