"","162","","FbtuT"
"","","","(i)
jfty;fspd;  %yk;>  jfty;fspd;  jd;ik>"
"","","","cs;sPL  my;yJ  Nehf;nfy;iy>  my;yJ"
"","","",",iaghd  Kftuhz;ikf;Ff;  fpilf;ff;$ba"
"","","","cjtpapd;  my;yJ  njhopw;ghLrhh;  Kiwfspd;"
"5","","","jd;ik my;yJ tif vd;gtw;iw milahsq;"
"","","","fhz;gjw;F  ,l;Lr;nry;yf;$bajhapd;  my;yJ"
"","","","mitgw;wpa  tpguq;fis  toq;ff;$bajhapd;@"
"","","","(ii)
,iaghd  Kftuhz;ikapd;  gzpfSs;"
"","","","vtw;iwAk;  gpd;gw;wp>  mJ>  nghWg;Ngw;fg;"
"10","","","gl;Ls;s  my;yJ  nghWg;Ngw;fg;gl;Lf;"
"","","","nfhz;bUf;fpd;w  my;yJ  nghWg;Ngw;fg;"
"","","","gLtjw;F 
cj;Njrpf;fpd;w 
Fwpg;gpl;l"
"","","","njhopw;ghLfs;  gw;wpajhftpUg;gpd;@  my;yJ"
"","","","(iii)
NtnwhU  ehl;bd;  murhq;fj;jpdhy;>  NtnwhU"
"15","","","ehl;bd;  murhq;fj;jpdJ  Kftuhz;ik"
"","","","apdhy;  my;yJ  xU  rh;tNjr  xOq;fikg;gp"
"","","","dhy;  mJ  ,iaghd  Kftuhz;ikf;F"
"","","","toq;fg;gl;bUg;gpd;  kw;Wk;  ,j;jfty;fs;  ve;j"
"","","","murhq;fj;jpypUe;J>  Kftuhz;ikapypUe;J>"
"20","","",""
"","","","my;yJ  xOq;fikg;gpypUe;J  toq;fg;gl;Ls;s"
"","","","dNth  me;j  murhq;fk;>  Kftuhz;ik"
"","","","my;yJ  xOq;fikg;G  ntspg;gLj;Jiff;Fr;"
"","","","rk;kjpf;fhjpUf;Fk;  fhuzkhf  ,j;jfty;fs;"
"","","",",iaghd  Kftuhz;ikapdhy;  ntspg;gLj;"
"25","","","jg;glKbahjpUg;gpd;."
"","","(,)","ntspg;gLj;JifahdJ  gpd;tUtdtw;iwr;"
"","","","nra;af;$ba  rhj;jpaq;nfhz;ljhftpUg;gpd;>"
"","","","jfty;fspd;  ntspg;gLj;Jif  ,t;Tl;gphptpDs;"
"","","","mlq;Ffpd;wJ:-"
"30","","","(i)"
"","","",",yq;ifapd;  Njrpag;  ge;Njhg];ij  my;yJ"
"","","","ghJfhg;ig  my;yJ  ,yq;ifapd;  rh;tNjrj;"
"","","","njhlh;Gfisg;  gq;fg;gLj;Jtjw;F@"
