"","70","FbtuT",""
"","","(c) cl;gpuNtr  kw;Wk;  Gwg;ghl;L  KbGfisr;",""
"","","nra;tjw;nfdf;  Nfs;tpfs;  Nfl;gjw;Fk;  kw;Wk;",""
"","","Nkyjpf  Mtzq;fisf;  NfhUtjw;Fk;@",""
"","","(C) kUj;Jtg;  ghpNrhjidfSf;fhfg;  gazpfis",""
"5","","Mw;Wg;gLj;Jtjw;Fk;@",""
"","","(v)
NtW  rl;l  tYTWj;jy;  Kftuhz;ikfSf;Fg;",""
"","","gazpfis  Mw;Wg;gLj;Jtjw;Fk;@",""
"","","(V) cl;gpuNtr  mDkjpnahd;iw 
cldbahf",""
"","","mspf;fKbahjtplj;J 
kw;Wk; 
Nkyjpfj;",""
"10","","jfty;fs; 
Njitg;gLkplj;J 
gazpfis",""
"","","itj;jpUg;gjw;Fk;@",""
"","","(I)
Nkhrbahd>  ngha;ahf;fg;gl;l  my;yJ  Nghyp",""
"","","ahd  gaz  Mtzq;fisf;  ifg;gw;Wtjw;Fk;@",""
"","","(x)
gaz  Mtzj;ij  chpikahf  itj;jpUg;gtiu",""
"15","","Ms;khwhl;lk;  nra;fpd;w  MnshUthpd;  gaz",""
"","","Mtzq;fisf;  ifg;gw;Wtjw;Fk;@",""
"","","(X) cl;gpuNtrk;  kWf;fg;gLfpd;w  MnshUtiu",""
"","","mg;Gwg;gLj;Jtjw;Fk;@  my;yJ",""
"","","(xs) ,r;rl;lj;jpd;fPo;  my;yJ  NtNwNjDk;  vOj;jp",""
"20","","yhd  rl;lj;jpd;fPo;  Fwpj;Jiuf;fg;gl;l  NtNw",""
"","","NjDk;  gzpia  epiwNtw;Wtjw;Fk;.",""
"","","(1)  ,yq;ifia  te;jilfpd;w  my;yJ  ,yq;if
81.","gazpfis"
"","","","tpdTtjw;fhd"
"","","apypUe;J  Gwg;gLtjw;Fs;s  vtNuDkhs;  ,r;rl;lj;jpd;",""
"","","","jj;Jtk;"
"","Nehf;fq;fSf;fhf  –","",""
"25","","(m) mtuJ  Msilahsj;ij>  ehl;bdj;ij  my;yJ",""
"","","jhd;Ghpnjhopiy  epiyehl;Ltjw;F  Neubahf",""
"","","my;yJ  Neubahfty;yhky;  ,l;Lr;nry;fpd;w",""
"","","itAk;  my;yJ  ,r;rl;lj;jpy;  mlq;fpAs;s  kl;Lg;",""
