"15","nahd;wpd; 
gaidf;nfhz;L 
jilnra;ag;"
"","gl;Ls;sJ my;yJ tiuaWf;fg;gl;Ls;sJ."
"","(2) MnshUth; (1) Mk; cl;gphptpd;fPo; fly;fle;j Kd;dhs;"
"",",yq;ifah;  xUtuhf  ,y;yhnjhopAlkplj;J>  fly;fle;j"
"","Kd;dhs; ,yq;ifanuhUtuhf gjpTnra;ag;gl;l mt;thspd;"
"20","xt;nthU    guhakilahjtUk;  mjd;Nky;  fly;fle;j"
"","Kd;dhs; ,yq;ifanuhUtuhf ,y;yhnjhopjy; Ntz;Lk;."
"","(3) MnshUth; (1) Mk; cl;gphptpd;fPo; fly;fle;j Kd;dhs;"
"",",yq;ifnahUtuhf ,y;yhnjhopAkplj;J> mj;jifa Ms;"
"","kw;Wk; mtUila gps;isfs; njhlh;gpy;  gphpT 34 ,d;fPo;"
"25","Ngzg;gLk;  ,lhg;gpy;  gjpag;gl;l  tpguq;fs;  mj;jifa"
"",",lhg;gpypUe;J mfw;wg;gLjy; Ntz;Lk;."
"","(4) Xuhk; cl;gphptpd;fPo; fly;fle;j Kd;dhs; ,yq;ifa"
"","nuhUthpd;  me;j];ij  ,y;yhjhf;Ftjd;Nky;>  ,yq;ifg;"
"","gpuirnahUtuhftpuhj  Mspd;  tho;f;ifj;  Jizf;F"
"30","mspf;fg;gl;l  my;yJ  toq;fg;gl;l  VNjDk;  mt;ths;"
"","fly;fle;j  Kd;dhs;  ,yq;ifnahUtiu  jpUkzk;"
"","Ghpe;Js;shh; vd;w jdpNa VJtpd; kPJ nry;Ygbahdjhf"
"",",y;yhnjhopjy; Ntz;Lk;."
