"","104","FbtuT"
"","","(M) milahsq;fhz;  jfty;fSl;gl>  tpz;zg;g"
"","","fhuhpd;  tpjpj;Jiuf;fg;gl;l  tpguq;fSlDk;>"
"","","Fwpg;gpl;l  VNjDk;  tplaj;jpy;  fl;Lg;ghl;lhsh;"
"","","jiyikajpgjpapdhy;  my;yJ  NtnwtNuDk;"
"","","ifaspf;fg;gl;l  mjpfhhpapdhy;  Fwpj;Jiuf;fg;"
"5","",""
"","","glf;$bathwhd  mj;jifa  NtW  tpguq;fSl"
"","","Dk;>  jfty;fSlDk;>  Mtzq;fSlDk;  Nrh;j;"
"","","jDg;gg;gLjy;  Ntz;Lk;@  mj;Jld;"
"","","(,) tpjpj;Jiuf;fg;gl;l  fl;lzk;  VNjDkpUg;gpd;"
"10","","mjDld;  Nrh;j;jDg;gg;gLjy;  Ntz;Lk;."
