"","FbtuT
187"
"","""guhakilahjth;""  vd;gJ> 
gjpndl;L  taij"
"","va;jpapuhj  MnshUth;  vd;W  nghUshFk;@"
"","""Nghija{l;Lk;  mTljq;fs;""  vd;gJ>  2008  Mk;  Mz;bd;"
"","1  Mk;  ,yf;f>  Nghija{l;Lk;  mTljq;  fspdJk;"
"5","cskUl;rp  Vw;gLj;Jk;  gjhh;j;jq;  fspdJk;"
"","rl;lKuzhd  tpahghuj;Jf;nfjpuhd  rkthaj;jpd;"
"","%d;whk;  ml;ltizapy;  Fwpj;Jiuf;  fg;gl;l"
"","mTljq;fs; 
vd;gtw;iwAk;  cs;slf;Fjy;"
"","Ntz;Lk;@"
"10","""fly;fle;j  Kd;dhs;  ,yq;ifah;""  vd;gJ>  34  Mk;"
"","gphptpd;fPo;  fly;fle;j  Kd;dhs;  ,yq;ifauhfg;"
"","gjpTnra;ag;gl;l  MnshUth;  vd;W  nghUshFk;@"
"","""gazp""  vd;gJ>  xU  fyj;jpd;  my;yJ  thD}h;jpapd;"
"","rpg;ge;jpfspdJ 
cWg;gpduhftpuhjtUk;"
"15","mf;fyj;jpy; my;yJ thD}h;jpapy; gazpf;fpd;wtUk;"
"","my;yJ  gazpf;f  ehLfpd;wtUkhd  vtNuDkhs;"
"","vd;W  nghUshFk;@"
"",""",ilg;ngah;tpYs;s  gazp""  vd;gJ>  xU  thD}h;jpapd;"
"","%yk;  my;yJ 
fyj;jpd;%yk;  ,yq;ifapd;"
"20","mq;fPfhpf;fg;gl;lnthU  thapiy  te;jilfpd;wtUk;"
"","NtnwhU 
ehl;Lf;Fr;  nry;ifapy;  mj;jifa"
"","mq;fPfhpf;fg;gl;l  thapypD}lhfr;  nry;fpd;wtUkhd"
"","xU  gazp  vd;W  nghUshFk;  vd;gJld;"
"",""",ilg;ngah;T  tprh""  vd;gJ>  mjw;fpzq;fg;"
"25","nghUsikj;Jf;nfhs;sg;gLjYk;  Ntz;Lk;@"
"","""gazpg;  ngah;g;  gjpNtl;Lj;  jfty;fs;""  vd;gJ>"
"","thD}h;jpapd;  my;yJ  fg;gypy;  Mrdnkhd;iw"
"","xJf;fpa  gazpapdhy;  toq;fg;gl;l  jfty;fspd;"
"","mbg;gilapy;  xt;nthU  thD}h;jpf;fhfTk;"
"30","fg;gYf;fhfTk;  fhTeh;fspdhy;  cUthf;fg;gl;l"
"","gjpNtLfSf;Ff;  nfhLf;fg;gl;l  ,dg;ngauhFk;"
"","vd;gJld;  mg;gjpNtlhdJ>  gazpapd;  ngah;"
