"","njhlh;gpYk;  my;yJ  mtw;Ws;  vit  njhlh;gpYk;"
"","mf;fl;lisapy;  Vw;ghLnra;aTk;glyhk;:-"
"10","(m) mj;jifa  Ml;fs;  vr;#o;epiyfspYk;  ve;Nehf;"
"","fj;Jf;fhfTk; 
FbtuT  mYtyh;fSf;F"
"","tpguj;jpul;Lf;fisf;  nfhLj;JjTtjw;Fj;"
"","Njitg;glyhNkh  mr;#o;epiyfSk;  me;Nehf;f"
"","Kk;>  mj;jifa  tpguj;jpul;Lf;fspd;  gbtKk;"
"15","mjd;fz;  gjpag;glNtz;ba  tpguq;fSk;@"
"","(M)
fl;lisapd;fPo;  jahhpf;fg;gl;l  tpguj;jpul;Lf;fspy;"
"","Fwpj;Jiuf;fg;gl;l  tpguq;fspd;  nrk;ikia  vk;"
"","KiwapYk;  ghjpf;fpd;w    vitNaDk;  #o;epiyfs;"
"",",lk;ngw;wik  njhlh;ghf  mj;jifa  Ml;fspdhy;"
"20","toq;fg;glNtz;ba  jfty;fs;@(,)fl;lis%yk;"
"","Mf;fg;glf;$bathW>  tjptplk;>  tjptpl  khw;wk;>"
"","gazpj;jy;  vd;gd 
njhlh;ghd  my;yJ"
"","NtWtifahd  mj;jifa  Vw;ghLfs;  mj;jifa"
"","Ml;fspdhy;  ,zq;fpnahOfg;gLjy;@"
"25","(<) mikr;rh;>  nghJkf;fs;  eyd;fUjp  mtrpankdf;"
"","fUjf;$bathW  mj;jifa  Ml;fspd;  nraw;"
"","ghLfs;  my;yJ  ,izahspfs;  gw;wp  mj;jifa"
"","flg;ghLfis>  Njitg;ghLfis>  epge;jidfis"
"","my;yJ  kl;Lg;ghLfis  tpjpj;jy;@"
"30","(c)
FbtuT  mYtyh;fspdhy;  itj;jpUf;fg;gl"
"","Ntz;ba  ,lhg;Gf;fspd;  gbtKk;  mtw;wpd;fz;"
"","gjpag;glNtz;ba  tpguq;fSk;@"
