"","FbtuT
149",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  vtNuDkhSf;nfjpuhf",""
"",",g;gphptpd;fPohd 
fl;lisnahd;iw 
Mf;Ffpd;w",""
"","ePjpkd;wnkhd;W>  mj;jifa  fl;lisapd;  gpujpnahd;W",""
"","fl;Lg;ghl;lhsh;  jiyikajpgjpf;F  mDg;gg;gLtjidr;",""
"5","nra;tpj;jy;  Ntz;Lk;.",""
"","(1)  Rq;f  mYtynuhUth;>  gpd;tUkhwpUg;gpd;>
149.","Rq;f"
"","","mYtyh;"
"","gaz  Mtznkhd;iwf;  ifg;gw;wyhk;:-",""
"","","fspdhy;"
"","","re;Njfj;Jf;"
"","(m) xU  gaz  Mtzk;  vtNuDk;  jdpahspd;","fplkhd"
"","","g az"
"","cilikapy;  my;yJ  fl;Lg;ghl;by;  ,Ug;gpd;",""
"","","Mtzq;fs;"
"10","my;yJ  ,uhjpUg;gpd;@  mj;Jld;","ifg;gw;wg;"
"","","gLjy;."
"","(M)
gaz  Mtzk;  xU  nfhs;fyj;jpDs;  ,Ug;gpd;>",""
"","kw;Wk;  mf;nfhs;fyd;  vtNuDk;  jdpahspd;",""
"","cilikapy;  my;yJ 
fl;Lg;ghl;by;  ,Ug;g",""
"","jidg;  nghUl;gLj;jhJ>  mj;jifa  Mtzk;",""
"15","mjDs;  cs;sjhntd;gjidj;  jPh;khdpf;Fk;",""
"","Nehf;fq;fSf;fhf  mf;nfhs;fyj;ijr;  Rq;f",""
"","mYtyh;  Njlyhk;.",""
"","(2)  Rq;f  mYtynuhUth;  xU  gaz  Mtzj;ijf;",""
"","ifg;gw;wyhk;  vd;gJld;  ,r;rl;lj;jpd;fPo;  fl;Lg;ghl;lhsh;",""
"20","jiyikajpgjpapd;  mDkjpapd;wp  MnshUth;  mtUf;F",""
"","toq;fg;gl;buhj  xU  gaz  Mtzj;ijf;  nfhz;L",""
"","nrd;why;  mt;thisf;  ifJnra;ayhk;.",""
"","(3)  Xuhk;>  kw;Wk; 
(2)  Mk;  cl;gphpTfspd;  fPo;  ifg;gw;",""
"","wg;gl;l  gaz  Mtzj;ijAk;  ifJnra;ag;gl;l  MisAk;",""
"25","Rq;f  mYtyh;  cldbahff;  fl;Lg;ghl;lhsh;  jiyikajp",""
"","gjpf;Ff;  fhz;gpj;jYk;  mthpd;Kd;  epWj;JjYk;  Ntz;Lk;.",""
"","(4)  Rq;f  mYtyh;  ve;j  tsTfspDl;  gpuNtrpg;gjw;F",""
"","NtWtifahf  mjpfhukspf;fg;glkhl;lhNuh  me;j",""
"","vitNaDk;  tsTfspDl;  gpuNtrpg;gjw;F  ,g;gphpT",""
"30","mj;jifa  mYtyUf;F  mjpfhukspg;gjpy;iy.",""
