"","","",""
"","","2.2.2.2.2. ,r;rl;lj;jpd; Fwpf;Nfhs;fs; gpd;tUtdthjy; Ntz;","rl;lj;jpd;"
"","","","Fwpf;Nfhs;fs;"
"","Lk;:-","",""
"5","","(m) Njrpa eyDf;F xj;jjhfTs;snthU Kiwapy;",""
"","","FbtuitAk; Fbafy;itAk; xOq;FgLj;Jjy;@",""
"","","(M) ,yq;ifapd; Msilahsk; kw;Wk; gpurhThpikf;",""
"","","Fr;  rhd;whf  ,yq;ifg;  gpuirfSf;Ff;  flTr;",""
"","","rPl;Lfis toq;FjYk; mtw;wpd; toq;Fifia",""
"10","","epUtfpj;jYk;@",""
"","","(,) ,yq;ifg;  gpuirfs;  jtph;e;j  vtNuDkhs;",""
"","",",yq;ifapDl;  gpuNtrpg;gjidf;  fl;Lg;gLj;J",""
"","","jy;@",""
"","","(<) Mnsht;nthUtUk;  ,yq;ifapypUe;J  Gwg;",""
"15","","gLtjidf; fl;Lg;gLj;Jjy;@ mj;Jld;",""
"","","(c) ,yq;ifg;  gpuiray;yhj  vtNuDkhspd;",""
"","","nraw;ghLfis Nkw;ghh;itnra;jy;.",""
"","3 .3 .3 .3 .3 .","(1) (m) ,yq;ifapd; MAje;jhq;fpa gilfspd; cWg;gpd","rl;lj;jpd;"
"","","","Vw;ghLfsp"
"","","nuhUtuhfTs;s@ my;yJ",""
"","","","ypUe;J"
"","","","tpyf;fspg;g"
"20","","(M) NtNwNjDk; ehl;bd; murhq;fj;jpdhy; ,yq;if","jw;fhd"
"","","","jj;Jtk;"
"","","murhq;fj;Jf;F chpaKiwapy; juhju mq;fPfhu",""
"","","kspf;fg;gl;ltuhfTs;s@ my;yJ",""
"","","(,)
NtNwNjDk;  ehl;bd;  murhq;fj;jpdhy;  xU",""
"","","tpNrl  J}jufg;  gzpf;fhf  ,yq;iff;F  mDg;",""
"25","","gg;gl;ltuhfTs;s@ my;yJ",""
"","","(<)
vt;thspd; rk;gsk; my;yJ gpujhd Ntjdhjp",""
"","","fs;  ,yq;if  murhq;fj;jpdhy;  nrYj;jg;glw;",""
