"","Nfhitapd;","22  Mk;  gphptpd;fPo;  nfhLf;fg;gl;l  mNj",""
"","nghUisf;  nfhz;bUj;jy;  Ntz;Lk;.","",""
"20","122.(1)","(m) MnshUth;  ,yq;ifapy;  ngha;ahd","ntspehl;Lg;"
"","","","g az"
"","","ntspehl;Lg; 
gaz  Mtzj;ijj;",""
"","","","Mtzq;fs;"
"","","jahhpj;jhy;>  my;yJ  ,yq;ifapYs;s","njhlh;ghd"
"","","","jtWfs;"
"","","NtNwhuhSf;Fg;  ngha;ahd  ntspehl;Lg;",""
"","","gaz  Mtzj;ijf;  nfhLj;Jjtpdhy;@",""
"","","mj;Jld;",""
"25","","",""
"","","(M) kw;iwa  Ms;    ngha;ahd    ntspehl;Lg;",""
"","","gaz 
Mtzj;ij 
nka;ahdjhf",""
