"","FbtuT
106",""
"","(2)  Xh;  ,uh[je;jpu  my;yJ  mYtyfKiwahd",""
"","flTr;rPl;bd;  nry;Ygbahe;jd;ikapdJ  fhy  vy;iy",""
"","mikr;rhpdhy;  tpjpj;Jiuf;fg;gLjy;  Ntz;Lnkd;gJld;",""
"","mjw;nfd  mikr;rhpdhy;  Mf;fg;gl;l  gzpg;Gfspd;%yk;",""
"5","mikr;rhpdhy;  tpjpf;fg;glf;$bathwhd  mj;jifa",""
"","epge;jidfSf;F  mike;jhf;fg;gLjYk;  Ntz;Lk;.",""
"","(3)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  (1)  Mk;  cl;gphptpd;",""
"","fPo;  Xh;  ,uh[je;jpu  my;yJ  mYtyfKiwahd",""
"","flTr;rPl;Lf;F  chpj;Jila  MnshUtUf;F>  mt;ths;  Xh;",""
"10",",uh[je;jpu  my;yJ  mYtyfKiwahd  flTr;rPl;L",""
"","jtph;e;j  NtNwhh;  ,yq;ifg;  gaz  Mtzj;ij  itj;jpUf;",""
"","ifapy;  Xh;  ,uh[je;jpu  my;yJ  mYtyfKiwahd",""
"","flTr;rPl;il  toq;fyhk;.",""
"","(4)  ,uh[je;jpu  my;yJ  mYtyfKiwahd  flTr;",""
"15","r
l
nlhd;iw  toq;Ftjw;fhd  KiwAk;  eltbf;ifKiwAk;",""
"","njhlh;ghff;  fl;Lg;ghl;lhsh;  jiyikajpgjpf;F  mikr;rh;",""
"","gzpg;Gfis  toq;fyhk;.",""
"","110.  Xh;  ,yq;iff;  flTr;rPl;bd;  nry;Ygbf;  fhyg;",",yq;iff;"
"","","flTr;rPl;bd;"
"","gFjp  mikr;rhpdhy;  tpjpj;Jiuf;fg;gLjy;  Ntz;Lk;.",""
