"","nyhopa>  fl;Lg;ghl;lhsh;  jiyikajpgjp>  xU  tprh"
"5","tpz;zg;gj;ijj; jPh;khdpg;gjpy;> mtuJ jdpj; jw;Wzpgpd;"
"","gb>-"
"","(m)
xU tprhit toq;fyhk; my;yJ toq;f kWf;fyhk;@"
"","(M)
tpz;zg;gpf;fg;gl;l tprhtpd; tFg;G kw;Wk; tFjp"
"","vt;thwpUg;gpDk;>  VNjDk;  tFg;gpdjhd>"
"10","cgtFg;gpdjhd>  tFjpapdjhd  my;yJ  cg"
"","tFjpapdjhd tprhnthd;iw toq;fyhk;@"
"","(,)
toq;fg;gl;l  tprhtpd;kPJ  mj;jifa  epge;jid"
"","fis  tpjpf;fyhk;  my;yJ  epge;jidfis"
"","NtWgLj;jyhk;  my;yJ  ,y;yhnjhopf;fyhk;@"
"15","my;yJ"
"","(<)
xU  tprhTf;fhd  ePbg;ig  toq;fyhk;  my;yJ"
"","e
bg;ig toq;f kWf;fyhk;."
