"","42","FbtuT"
"","","(c)
kPsxg;gilj;jy;  njhlh;ghf  ,yq;ifapy;"
"","","tYtpypUe;j  my;yJ  tYtpYs;s  VNjDk;"
"","","rl;lj;jpd; fUj;Jf;Fl;gl kPsxg;gilf;fj;jf;fnthU"
"","","jtWf;fhf  ,yq;iff;F  ntspNa  jz;lidj;"
"5","","j
h
g
gspf;fg;gl;Ls;sth;@"
"","","(C)
xU  tpgr;rhhpahfTs;sth;  my;yJ  $l;bf;"
"","","nfhLg;gtuhfTs;sth;  my;yJ  kw;wth;fspd;"
"","","tpgr;rhuj;jpd;kPJ  tho;fpd;w  MnshUtuhf"
"","","Ts;sth;@"
"10","","(v) mjw;nfd  toq;fg;gl;l  tpNrlkhd  my;yJ"
"","","nghJthd mwpTWj;jy;fspd;%yk; nghJkf;fs;"
"","","eyd;fUjp mikr;rh; tpjpf;ff;$bathwhd mj;j"
"","","ifa  NtW  Njitg;ghLfis  epiwNtw;wj;"
"","","jtWfpd;wth;@"
"15","","(V)
,r;rl;lj;jpd;fPo;  tYtpYs;s  xU  ehLflj;jw;"
"","","fl;lisapd; my;yJ Xh; mg;Gwg;gLj;jw; fl;lis"
"","","apd; tplakhfTs;sth;@"
"","","(I)
fl;lzkpy;yhf; fuTg;gazpnahUtuhfTs;sth;@"
"","","(x)
jilnra;ag;gl;lnthU  FbtUgtuhf  my;yJ"
"20","","jilnra;ag;gl;lnthU  tUifahsuhf  cs;st"
"","","nud 47 Mk; gphptpd;fPo; mikr;rhpd; fl;lis%yk;"
"","","ntspg;gLj;jg;gl;lth;. mt;ths; jilnra;ag;gl;l"
"","","FbtUgtuy;y my;yJ jilnra;ag;gl;l tUif"
"","","ahsuy;y  vd;gjid  vz;gpf;Fk;  nghWg;G"
"25","","mt;thspd;kPjhjy; Ntz;Lk;@"
"","","(X)
xU nry;Ygbahd flTr;rPl;il my;yJ xU gaz"
"","","Mtzj;ij itj;jpUg;gtuy;y@"
"","","(xs)
xU tprh Njitg;ghl;bypUe;J tpyf;fspf;fg;gl;lh"
"","","nyhopa> nry;Ygbahd tprhnthd;iw itj;jpUg;"
"30","","gtuy;y@"
