"","142","FbtuT"
"","","jdJ  jj;Jtq;fisAk;  flikfisAk;"
"","","gpuNahfpg;gjpy;  my;yJ  Ghptjpy;"
"","","mtUf;F 
Kl;Lf;fl;ilapLfpd;w"
"","","my;yJ  mtiuj;  jilnra;fpd;w@"
"5","","(X) nry;YgbahdnthU  gaz  Mt"
"","","zj;ij  my;yJ  nry;YgbahdnthU"
"","","flTr;rPl;il  itj;jpUg;gtuhftpUe;J"
"","",",yq;iff;F  ntspNa  tjpifapy;>"
"","","fl;Lg;ghl;lhsh;  jiyikajpgjpapd;"
"","","vOj;jpyhd  Kd;dq;fPfhukpd;wp>"
"10","",""
"","","my;yJ  tplaj;Jf;Nfw;g>  xU  ntsp"
"","","rl;lKiwahd
ehl;lurhq;fj;jpd;"
"","","mjpfhukpd;wp  my;yJ  rl;lKiwahd"
"","","rhf;fpd;wp>  mQ;rypD}lhf  my;yJ"
"","","NtNwhh;  MspD}lhf>  mj;jifa"
"15","",""
"","","gaz  Mtzj;ij  my;yJ  flTr;"
"","","rPl;il 
,yq;ifapy; 
tjpfpd;w"
"","","MnshUtUf;F  mDg;gpitf;fpd;w"
"","","my;yJ  mDg;Gfpd;w@"
"20","","(xs) ,yq;ifapy;  tjpifapy;  ,yq;iff;F"
"","","ntspNa  VNjDk;  ehl;by;  tjpfpd;w"
"","","MnshUtUf;Fg; 
gaz 
Mtz"
"","","nkhd;iw>  mQ;rypD}lhf  my;yJ"
"","","NtNwhh;  MspD}lhf  fl;Lg;ghl;lhsh;"
"","","jiyikajpgjpapd; 
vOj;jpyhd"
"25","",""
"","","Kd;dq;fPfhukpd;wp>  my;yJ  tplaj;"
"","","Jf;Nfw;g>  xU  ntspehl;lurhq;fj;jpd;"
"","","rl;lKiwahd  mjpfhukpd;wp  my;yJ"
"","","rl;lKiwahd  rhf;fpd;wp>  mDg;gp"
"30","","itf;fpd;w  my;yJ  mDg;Gfpd;w@"
"","","(f)
rl;lKiwahd  mjpfhukpd;wp>  mt"
"","","Uf;F  toq;fg;gl;Ls;sJk;  mg;Ngh"
"","","ijf;F  tYtpYs;sJkhd  xd;Wf;F"
"","","Nkw;gl;l 
gaz  Mtzq;fisj;"
"35","","jdJilikapy;  itj;jpUf;fpd;w@"
