"","yhapDQ;rhp  Ml;fis  Vw;Wf;nfhs;SjYk;"
"","mth;fSf;Fg;  Gfyplkspj;jYk;."
"","(3)  Xuhk;  cl;gphptpd;fPohd  xU  jtiwg;  Ghptjw;F"
"15","vj;jdpf;fpd;w  my;yJ  mjidg;  Ghptjw;F  Maj;j"
"","epiyahd  VNjDk;  nraiyr;  nra;fpd;w>  my;yJ  mjidg;"
"","Ghptjw;F  cjTfpd;w  my;yJ  cle;ijaspf;fpd;w"
"","vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whh;."
"","(4)  Xuhk;  my;yJ  (3)  Mk;  cl;gphptpd;fPohd  jtnwhd;"
"20","iwg;  Ghpfpd;w  MnshUth;>  ePjpthd;  ePjpkd;wnkhd;wpdhy;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ 
Ie;jhz;LfSf;Ff;"
"","FiwahjJk;  gj;jhz;Lfis  tpQ;rhjJkhdnthU"
"","fhyj;Jf;F  ,UtifapnyhUtifahd  kwpaw;wz;l"
"","idf;Fk;  xU  kpy;ypad;  &ghit  tpQ;rhj  Fw;wg;gz"
"25","nkhd;Wf;Fk;
;  MshjYk;  Ntz;Lk;."
"","(5)  ,g;gphptpd;  Vw;ghLfs;  kdpjiuf;  fs;skhff;  flj;J"
"","Nthiuf;  fz;Lgpbj;J  mth;fSf;Fj;  jz;lidaspg;g"
"","jw;Fk;  fs;skhff;  flj;jg;gl;l  my;yJ  flj;jg;gLfpd;w"
"","Ml;fisj;  jz;bg;gjw;fy;yntdTk;  Iaj;ijj;  jtph;g;g"
"30","jw;fhf  ,j;jhy;  ntspg;gLj;jg;gLfpd;wJ."
