"","FbtuT
64"
"","mYtyh; 
gzpf;ff;$bathwhd  mj;jifa 
NtW"
"","Nrhplj;Jf;F ,yq;ifapypUe;J mt;this mg;Gwg; gLj;Jjy;"
"","Ntz;Lk;."
"","(4)
(m) Xuhk;  cl;gphptpdhy;  Njitg;gLj;jg;gl;l  thwhf"
"5","xU  FbtuT  mYtyhpd;Kd;dh;  Njhd;Wtjw;F"
"","kWf;fpd;w  my;yJ  mrl;il  nra;fpd;w  my;yJ"
"","mt;tYtyhpd;  mjpfhu  tspg;gpd;wp  my;yJ"
"","mjpfhutspg;Gf;fpzq;f  td;wp  NtWtifahfg;"
"","ghpNrhjid  ,lj;ij  tpl;LePq;Ffpd;w@"
"10","(M) vtNuDkhs;  ,yq;ifapDl;  gpuNtrpg;gjp"
"","ypUe;J  jilnra;ag;gl;Ls;shnudf;  FbtuT"
"","mYtynuhUthpdhy; 
mwptpf;fg;gl;l"
"","gpd;dh;>  mt;tYtyhpd;  mDkjpapd;wp  tpkhd"
"","epiyankhd;wpd;  Rw;whliy  tpl;LePq;Ffpd;w>"
"15","my;yJ  mt;tYtyhpdhy;  mq;fPfhpf;fg;gl;l"
"","Nthh;  ,lj;Jf;Fr;  nry;tjw;F  my;yJ  mjpy;"
"","jhpj;jpUg;gjw;F  kWf;fpd;w  my;yJ  mrl;il"
"","nra;fpd;w@"
"","(,) ,uz;lhk;  cl;gphptpd;fPo;  tpLf;fg;gl;l  FbtuT"
"20","mYtynuhUthpd;  mwpTWj;jy;fSf;fpzq;f"
"",",yq;ifia  tpl;LePq;Ftjw;F  kWf;fpd;w  my;yJ"
"","jtWfpd;w@  my;yJ"
"","(<) kWf;fpd;w  my;yJ  jtWfpd;w@  my;yJ"
"","vtNuDkhs;  ve;j  thD}h;jpapy;  ,yq;ifia"
"25","te;jile;jhNuh  me;j  thD}h;jpapd;  gzp"
"","Kjy;th;>  nrhe;jf;fhuh;>  Kfth;  my;yJ"
"","thliff;fkh;j;JeuhftpUe;J 
(3)  Mk;  cl;gphp"
"","tpw;fpzq;f  mt;this  ,yq;ifapypUe;J"
"","mg;Gwg;gLj;Jtjw;F  kWf;fpd;w  my;yJ"
"30","mrl;ilnra;fpd;w>"
"","mt;ths;  jtnwhd;iwg;  Ghpfpd;whnud;gJld;  Fw;wj;"
"","jPh;g;gspf;fg;gLtjd;kPJ  Ie;J  ,yl;rk;  &ghit  tpQ;rhj"
"","Fw;wg;gznkhd;Wf;
;F  my;yJ  gd;dpnuz;L  khjq;fis"
