"","",",yq;ifapDl;"
"","47. (1) mikr;rh; -",""
"","","gpuNtrpg;g"
"","","jidj;  jil"
"","(m) MnshUth;  my;yJ  xU  tFg;gpduhd  Ml;fs;>",""
"","","nra;tjw;fhd"
"",",yq;ifapDs; mDkjpf;fg;gLk; Nehf;fq;fSf;fhf>","my;yJ"
"","","tiuaWg;g"
"20","tplaj;Jf;Nfw;g>  tpUk;gj;jfhj  MnshUtuhf",""
"","","jw;fhd"
"","my;yJ xU tFg;gpduhd Ml;fshf ,Uf;fyhnkd","jj;Jtk;"
"","mYtyfKiwahd  my;yJ  ,uh[je;jpu  %yq;",""
"","fspD}lhfj; jfty; ngw;Ws;stplj;J@",""
"","(M) MnshUth;  ,yq;ifapy;  rkhjhdj;Jf;Fk;  ey;",""
"25","nyhOq;Ff;Fk;  mghaNkw;gLj;Jk;  tifapy;",""
"","ele;Jnfhs;Sk;  rhj;jpaKz;nld>  mikr;rh;",""
"","Nghjpanjdf;  fUJfpd;w  rhd;iwg;  ngw;Ws;s",""
"","tplj;J@ my;yJ",""
"","(,) MnshUth;  VNjDk;  ehl;by;  Fw;wj;jPh;g;gspf;",""
"","fg;gl;L 
vj;jtWf;fhf 
kwpaw;wz;lidj;",""
"30","",""
"","jPh;g;nghd;W  mspf;fg;gl;Ls;Njh  mj;jtW",""
