"","","jpd;kPJ  nry;thf;Fr;  nrYj;jpdhy;>"
"","mj;jifa  Ms;  jtnwhd;iwg;  Ghpfpd;whh;.",""
"","(2)","(m) xU  ntspehl;Lg;  gaz  Mtzk;  ,y;yhjhf;"
"15","","fg;gl;Ls;snjd  mwpe;Jnfhz;L  mj;Jld;"
"","","me;j  ntspehl;Lg;  gaz  Mtzk;  ,y;yh"
"","","jhf;fg;gl;Ls;snjd  mj;jifa  epahakhd"
"","","Kiwapy;  mwpe;jpUf;fNtz;batuhftpUe;j"
"","","mj;jifa  ntspehl;Lg;  gaz  Mtzj;ij"
"20","","MnsUth;  gazk;  my;yJ  milahsq;"
"","","fhzy;  rk;ge;jkhf  ,yq;ifapy;  gad;gLj;"
"","","jpdhy;@  my;yJ"
"","","(M) xU  ntspehl;Lg;  gaz  Mtzk;  mt;th"
"","","Sf;F  toq;fg;gltpy;iynad  mwpe;J"
"25","","nfhz;L  mj;Jld;  me;j  ntspehl;L  gaz"
"","","Mtzk;  mtUf;F  toq;fg;gltpy;iynad"
"","","mj;jifa 
Ms; 
epahakhdKiwapy;"
"","","mwpe;jpUf;f  Ntz;batuhftpUe;j  gazk;"
"","","my;yJ  milahsq;fhzy;  rk;ge;jkhf"
"30","","mt;ntspehl;Lg; 
gaz  Mtzj;ij"
"","","mj;jifa  Ms;  ,yq;ifapy;  gad;gLj;jp"
"","","dhy;>"
