"","","","","FbtuT
73"
"","8 3 .","(1)","","(m) tplaj;Jf;Nfw;g>  fydhdJ  my;yJ"
"","","","","thD}h;jpahdJ  mq;fPfhpf;fg;gl;l  Eio"
"","","","","thapiy  te;jilAKd;dh;  my;yJ  mq;fP"
"","","","","fhpf;fg;gl;l  thapypypUe;J  Gwg;gL"
"5","","","","Kd;dh;  VNjDk;  mq;fPfhpf;fg;gl;l  Eio"
"","","","","thapiy  te;jilfpd;w  my;yJ  VNjDk;"
"","","","","mq;fPfhpf;fg;gl;l  thapiy  tpl;LePq;F"
"","","","","fpd;w  my;yJ  tpl;LePq;Fk;  jWthapYs;s"
"","","","","xt;nthU  fyj;jpdJk;  fg;gw;wiyth;"
"10","","","","nrhe;jf;fhuh;>  Kfth;  my;yJ  thliff;"
"","","","","fkh;j;Jeh;>  vtNuDk;  fl;lzkpy;yhf;"
"","","","","fuTg;gazp  fg;gypy;  my;yJ  thD}h;jp"
"","","","","apy;  cs;sik  gw;wpf;  FbtuT  mYty"
"","","","","nuhUtUf;F  mwpf;ifapLjy;  Ntz;Lk;@"
"15","","","","my;yJ"
"","","","(M)","fg;gy;  my;yJ  thD}h;jp  te;jile;j"
"","","","","gpd;dh;  my;yJ  mjd;  Gwg;ghl;Lf;F"
"","","","","Kd;dh;  mq;fPfhpf;fg;gl;lnthU  thapyp"
"","","","","ypUf;ifapy;  fl;lzkpy;yhf;  fuTg;gazp"
"20","","","","xUtiuf;  fz;Lgpbj;Js;s 
  xt;nthU"
"","","","","fyj;jpdJk;  fg;gw;wiyth;>  nrhe;jf;fhuh;>"
"","","","","Kfth;  my;yJ  thliff;fkh;j;Jeh;"
"","","","","my;yJ  thD}h;jpapd;  gzpKjy;th;>"
"","","","","nrhe;jf;fhuh;>  Kfth;  my;yJ  thliff;"
"25","","","","fkh;j;Jeh;>  FbtuT  mYtynuhUtUf;F"
"","","","","cldbahf  mwpf;ifapLjy;  Ntz;Lk;."
"","(2)","","(m)","fl;lzkpy;yhf;  fuTg;gazp  ,yq;ifg;"
"","","","","gpuirnahUtuhf 
,Ue;jhnyhopa>"
"","","","","FbtuT  mYtyh;>  mf;fl;lzkpy;yhf;"
"30","","","",""
"","","","","fuTg;gazpia  ,yq;ifapDl;  gpuNtrpg;"
"","","","","gjw;F  mDkjpj;jyhfhJ. 
fl;lz"
"","","","","kpy;yhf;  fuTg;gazp  te;jile;j  fyj;jpd;"
"","","","","fg;gw;wiyth;  my;yJ  thD}h;jpapd;"
"","","","","gzpKjy;th;  my;yJ  mjw;Fg;  nghWg;"
