"","FbtuT
127"
"","(M) nry;Ygbahd  ,yq;ifg;  gaz  Mtznkhd;iw"
"","itj;jpUg;gtuhftpUf;fpd;wtUk;  ,yq;iff;F"
"","ntspNa  tjpfpd;wtUkhd  MnshUtUf;F"
"","mQ;rypD}lhf  my;yJ 
NtNwhuhspD}lhf"
"5",",yq;ifapy;  tjpfpd;w  MnshUtUf;F  mj;jifa"
"","gaz  Mtzj;ij  mDg;gpitg;gjw;F  my;yJ"
"","mDg;Gtjw;F  mjpfhukspf;fyhk;@"
"","(,) nry;Ygbahd  ,yq;ifg;  gaz  Mtznkhd;iw"
"","itj;jpUg;gtuhftpUf;fpd;wtUk;  ,yq;ifapy;"
"10","tjpfpd;wtUkhd  MnshUtUf;F  mQ;rypD}lhf"
"","my;yJ  NtNwhuhspD}lhf  ,yq;iff;F  ntspNa"
"","tjpfpd;w  MnshUtUf;F  mj;jifa  gaz"
"","Mtzj;ij 
mDg;gpitg;gjw;F 
my;yJ"
"","mDg;Gtjw;F  mjpfhukspf;fyhk;@  my;yJ"
"15","(<) ntspehl;bdj;jth;fSf;fhf 
,yq;ifapy;"
"","gazq;fis  my;yJ  Rw;Wyhf;fis  xOq;F"
"","gLj;Jjy;  njhlh;ghfr;  rl;lKiwahd  nraw;gh"
"","nlhd;wpy;  <LgLfpd;w  MnshUtUf;F  my;yJ"
"","Ml;fs;  FOnthd;Wf;F  ,yq;ifapDs;  VNjDk;"
"20","ntspehl;Lg;  gaz  Mtzj;ij  itj;jpUg;gjw;F"
"","my;yJ  nfhz;Lnry;tjw;F  mjpfhukspf;fyhk;:"
"","Mapd;>  vt;thwhapDk;>  mj;jifa  Ms;> 
fl;Lg;"
"","ghl;lhsh;  jiyikajpgjpapd;  vOj;jpyhd  Kd;dq;fPfhu"
"","kpd;wp  mj;jifa 
,yq;ifg; 
gaz  Mtzj;ij"
"25","itj;jpUj;jNyh  my;yJ  nfhz;Lnry;YjNyh  my;yJ"
"","mDg;gpitj;jNyh  my;yJ  mDg;GjNyh  MfhJ."
"","(2)  vtNuDkhs;>  VNjDk;  nry;Ygbahd  flTr;rPl;il"
"","my;yJ  gaz  Mtzj;ij  toq;fpAs;s  ntspehl;L"
"","murhq;fj;jpd;  rl;
;lKiwahd  mjpfhukpd;wp-"
"30","(m) VNjDk;  ntspehl;L  murhq;fj;jpdhy;  toq;fg;gl;l"
"","nry;Ygbahd  flTr;rPl;nlhd;iw  my;yJ  gaz"
"","Mtznkhd;iw  itj;jpUg;gt 
uhftpUe;J"
