"","FbtuT
88"
"","my;yJ  thD}h;jpapd;  gzpKjy;th;>  fg;gw;wiyth;>"
"","nrhe;jf;fhuh;>  thliff;fkh;j;Jeh;  my;yJ  Kfth;  vd;"
"","Nghhpdhy;  fl;Lg;ghl;lhsh;  jiyikajpgjpapd;  jpUg;jpf;F"
"",",uz;L  Nghjpa  gpizfhuh;fSldhd  Kwpnahd;W"
"5","nfhLf;fg;gbd;>  ,y;yhnjhopjYk;  Ntz;Lk;."
"","(5)  mj;jifa  VNjDk;  Fw;wg;gzk;>  nryTnjhiffs;>"
"","nryTfs;  my;yJ  tpjpg;gdTfspd;  nfhLg;gdtpy;  jtiz"
"","jtwg;gbd;>  tzpff;  fg;gw;nwhopy;  gzpg;ghsh;  my;yJ"
"","Fbapay;  thd;nryTg;  gzpg;ghsh;  jiyikajpgjp>  fyj;ij"
"10","my;yJ  thD}h;jpiaf;  ifg;gw;wyhnkd;gJld;  mf;fyd;"
"","my;yJ  thD}h;jp>  rl;lj;Jiwj;  jiyikajpgjpapdhy;"
"","nra;ag;gl;l  tpz;zg;gj;jpd;Nky;  jFjptha;e;j  epahahjpf;"
"","fj;ijf;nfhz;lnthU  ePjpkd;wj;jpd;  fl;lis%yk;  muRf;F"
"",",og;gpf;fg;gl;ljhf  ntspg;gLj;jg;gLjYk;  Ntz;Lk;."
"15","(6)  mt;thW  ,og;gpf;fg;gl;l  VNjDk;  fyd;  my;yJ"
"","thD}h;jp>  tpy;yq;fq;fs;  vtw;wpypUe;Jk;  tpLg;gl;ljhf"
"","tpw;gidnra;ag;gLjy;  Ntz;Lk;."
"","(7)  ,g;gphptpd;fPo;  xU  fyj;jpd;  my;yJ  xU  thD}h;jpapd;"
"","tpw;gid  tUk;gbfs;>  chpikf;Nfhhpf;iffspd;  Kd;Dhpik"
"20","njhlh;ghd  VNjDk;  rl;lk;  vt;thwpUg;gpDk;>  Kjypy;"
"",",r;rl;lj;jpd;fPo;  cwg;gl;l  VNjDk;  Fw;wg;gzk;>"
"","nryTnjhiffs;>  nryTfs;  my;yJ  tpjpg;gdTfspd;"
"","nfhLg;gdTf;fhfTk; tpw;gidapYk; mjw;F ,l;Lr;nry;fpd;w"
"","tof;F  eltbf;iffspYk;  mit  njhlh;gpYk;  gad;"
"25","gLj;jg;gLjy;  Ntz;Lnkd;gJld;  kPjpahdJ  fyj;jpd;"
"","my;yJ  thD}h;jpapd;  nrhe;jf;fhuUf;F  my;yJ  mjd;"
"","tUk;gbfSf;Fr;  rl;lKiwahf  chpj;Jila  NtW  MSf;Fr;"
"","nrYj;jg;gLjYk;  Ntz;Lk;."
"","(8)  (m)  ,r;rl;lj;jpd;fPo;  fyndhd;wpd;  nrhe;jf;fhuhpdhy;"
"30","cwg;gl;l  xU  nghWg;Gj;  njhlh;gpyhd  VNjDk;"
"","chpikf;Nfhhpf;iff;F  1983  Mk;  Mz;bd;  40  Mk;  ,yf;f>"
"","flyhz;ik  epahahjpf;fr;  rl;lj;jpd;  2  Mk;  gphpT  ePbg;gjhfg;"
"","nghUsikj;Jf;nfhs;sg;gLjy;  Ntz;Lk;."
