"","my;yJ  nghypR  mYtyh;Kd;dh;  $w;W  mspf;fg;gLfpd;"
"15","wNjh  me;jr;  rkhjhd  ePjpthd;  my;yJ  nghypR  mYtyh;-"
"","(m) mj;jifa  $w;iw  vOj;jpy;  my;yJ  ,yj;jpudpay;"
"","hPjpapy;  gjpjy;  Ntz;Lk;@"
"","(M)
jtnwhd;iwg;  Ghpe;Js;shnudr;  rhh;j;jg;gl;l"
"","Mspd;  rKfj;jpy;  $w;iw  mspf;fpd;w  MSf;F"
"20","mj;jifa  $w;iw  thrpj;Jf;fhl;Ljy;  Ntz;Lk;@"
"","(,)
jtnwhd;iwg;  Ghpe;Js;shnudr;  rhh;j;jg;gl;l"
"","MSf;Ff;  $w;iw  tpsf;Fjy;  Ntz;Lk;@"
"","(<)
jtnwhd;iwg;  Ghpe;Js;shnudr;  rhHj;jg;gl;l"
"","MSf;F> $w;iw mspf;fpd;w MsplkpUe;J $w;Wf;F"
"25",",iaghd  VNjDk;  Nfs;tpfisf;  Nfl;gjw;F"
"","KOtha;g;igAk;  mspj;jy;  Ntz;Lk;@"
"","(c)
$w;iw  mspf;fpd;w  Mspdhy;  nfhLf;fg;gl;l"
"","kWnkhopfSld;Nrh;j;J  mj;jifa  Nfs;tpfisg;"
"","gjpjy;  Ntz;Lk;@"
