"","6
t
kq;rh jk;kFg;j kd;wk; ($l;bizj;jy;)",""
"","gl;l FOtpdhy; jPh;khdpf;fg;glf;$bathwhd mj;j",""
"","ifa  rk;gsq;fisAk;>  gbfisAk;>  gzpf;nfhil",""
"","fisAk; mth;fSf;Fr; nrYj;JjYk; @ mj;Jld;",""
"","(v)
$l;bizf;fg;gl;l FOtpd; Fwpf;Nfhs;fisj; jFe;j",""
"5","KiwapYk; gaDs;s tifapYk; epiwNtw;Wtjw;F",""
"","mtrpakhdthwhd  my;yJ  crpjkhdthwhd",""
"","Ntnwy;yhf; fhhpaq;fisAk;  nra;jYk;.",""
"","7. (1)  $l;bizf;fg;gl;l FOtpd; VNjDk; nghJf;$l;lj;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","jpYk; rKfkhapUe;J thf;fspf;Fk; cWg;gpdh;fspd; %d;wpy;",""
"","","tpjpfs;"
"10",",uz;L gq;fpdUf;Ff; FiwahNjhhpd;  thf;Fg; ngUk;ghd;ik",""
"","nfhz;Lk;>  gpd;tUk;  tplaq;fSs;  vy;yhtw;Wf;FkhfTk;",""
"","my;yJ  mtw;wpd;  VNjDk;  xd;Wf;fhf    ,r;rl;lj;jpdJk;",""
"","NtNwNjDk; vOj;jpyhd rl;lj;jpd; Vw;ghLfSf;F xt;thjd",""
"","thftpuhj tpjpfisf; fhyj;Jf;Ff; fhyk; Mf;Fjy; $l;bizf;",""
"15","fg;gl;l FOTf;F rl;lKiwahdjhjy; Ntz;Lk;:-",""
"","(m)
cWg;ghz;ikia tFg;ghf;fQ; nra;jy;> cWg;gpdh;",""
"","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ",""
"","mth;fis  tpyf;Fjy;    my;yJ  mth;fis  gjtp",""
"","e
f
FjYk; kw;Wk;  cWg;gpdh;fspdhy; nrYj;jg;glw;",""
"20","ghydthd fl;lzq;fSk;@",""
"","(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;",""
"","my;yJ  gjtp  jhq;Feh;fs;  gjtpia  twpjhf;Fjy;",""
"","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;",""
"","mth;fspd;  jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@",""
"25","(,)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;>",""
"","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;",""
"","epakdj;jpw;fhf  epajpfSk;  mth;fspd;    jj;Jtq;",""
"","fSk;> gzpfSk; kw;Wk; flikfSk; @",""
"","(<)
rigahdJ my;yJ mjd; VNjDk; cgFOtpdJ",""
"30","$l;lq;fisf; $l;LjypYk; elhj;JjypYk; gpd;gw;wg;",""
