"","Kfhik nra;jYk; mjd; Fwpf;Nfhs;fis va;JjYk;>",""
"","$l;Lj;jhgdj;ijf; fiyj;jYk;.",""
"","(2) $l;bizf;fg;gl;l  FOtpd; Mf;fg;gl;l  tpjp vJTk;>",""
"","(1) Mk; cl;gphptpd;fPo; Mf;fg;gl;l tpjpnahd;nwd;whw;Nghd;W>",""
"15","mNjNghd;w $l;lnkhd;wpy; mNj Kiwapy; jpUj;jg;glyhk;>",""
"","khw;wg;glyhk;> mjw;F vJTk; Nrh;f;fg;glyhk; my;yJ mJ",""
"",",y;yhnjhopf;fg;glyhk;.",""
"","(3)  $l;bizf;fg;gl;l  FOtpd;  cWg;gpdh;fs;  vy;yh",""
"","Neuq;fspYk;  $l;bizf;fg;gl;l  FOtpd;  tpjpfSf;fike;",""
"20","Njhuhjy; Ntz;Lk;.",""
"","(4)  ,g;gphptpd;fPo;  Mf;fg;gLk;  tpjpfs;  th;j;jkhdpapy;",""
"","ntspaplg;gLjy; Ntz;Lk;.",""
"","8.  rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","","gw;wpa ,lhg;G"
"","NgZjy; Ntz;Lk;. ,jpy; cWg;gpdh;fspd; ngah;> Kfthp",""
"20","kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd",""
"","cs;slf;fg;gLjy; Ntz;Lk;.",""
"","9.  (1)  $l;bizf;fg;gl;l  FO  mjd;    nrhe;j  epjpiaf;","$l;bizf;fg;"
"","","gl;l  FOtpd;"
"","nfhz;bUj;jy; Ntz;Lk;.",""
"","","epjpak;"
