"Name  of  the  Divisional","","Name  and  Number  of  Grama","Administrative  boundaries","Effective  Date"
"Secretary’s","","Niladhari  Division  of  the","of  Divisional  Secretary’s","of  the"
"Division","","Divisional  Secretary’s  Division","Division","Provisions"
"Rathgama","","","North - Baddegama Divisional","05.07.2019"
"","42-A","-  Pitiwella  North","",""
"","","","Secretariat and 55 - C",""
"","42-A","- Pitiwella South","",""
"","","","Handaudumulla Grama",""
"","43","- Kadurupe","Niladhari Division of",""
"","","","Hikkaduwa Divisional",""
"","43-A","- Kendala","",""
"","","","Secretariat",""
"","44","- Bussa","",""
"","44-A","- Rupiwala","South - Four Gravets Divisional",""
"","","","Secretariat",""
"","44 -B","- Ganegoda","",""
"","44-C","- Kapumulugoda","East - Baddegama Divisional",""
"","","","Secretariat  boundary",""
"","44-D","- Rathna Udagama","",""
"","44-E","- Dolikanda","",""
"","","","West - The Indian Ocean.",""
"","45","- Maha Hegoda","",""
"","45-A","- Maliduwa","",""
"","45-B","- Medawala","",""
"","45-C","- Palanthriyagoda","",""
"","45-D","- Hegoda","",""
"","45-E","- Rejjipura","",""
"","46","- Rathgama Hegoda","",""
"","46-A","- Ranapanadeniya","",""
"","46-B","- Kandegoda","",""
"","46-C","- Palliyapitiya","",""
"","47","- Gammeddegoda","",""
"","47-A","- Gammeddegoda - Rathgama","",""
"","47-B","- Gammeddegoda - East","",""
"","47-C","- Owakanda","",""
"","48","- Katudampe","",""
"","48-A","- Thotawila","",""
"","49","- Imbula","",""
"","49-A","- Mawadawila","",""
"","49-B","- Panwila Pahalagoda","",""
"","50","- Krawegoda","",""
"","50-A","- Deviinigoda","",""
"","50-B","- Bopagoda","",""
