"Name  of  the  Divisional","","Name  and  Number  of  Grama","Administrative  boundaries","Effective  Date"
"Secretary’s","","Niladhari  Division  of  the","of  Divisional  Secretary’s","of  the"
"Division","","Divisional  Secretary’s  Division","Division","Provisions"
"Hikkaduwa","","","North - 62 A Udumulla and 61","07.05.2019"
"","51","- Dodanduwa","",""
"","","","Thotagamuwa Grama Niladhari",""
"","51-A","- Udugalpitiya","Divisions of Divisional",""
"","","","Secretary’s  Division",""
"","52           - Modara Patuwatha","","",""
"","","","Madampagama",""
"","52-A","- Dodandugoda","",""
"","","","South- 50 Krawegoda Grama",""
"","53","- Patuwatha","",""
"","","","Niladhari Division of Divisional",""
"","53-A","- Gammaduwatta","Secrtary’s Division Rathgama",""
"","53-B","- Hennathota","",""
"","","","East - Divisional Secretary’s",""
"","","","Division Gonapinuwala and",""
"","54","- Thiranagama","",""
"","","","Rathgama",""
"","54-A","- Thiranagama Wellabada","",""
"","","","West - Indian Ocean",""
"","55","- Katukoliha","",""
"","55-A","- Pinkanda","",""
"","55-B","- Delgahaduwa","",""
"","55-C","- Handaudumulla","",""
"","56","- Narigama","",""
"","56-A","- Narigama Wellabada","",""
"","56-B","- Kuda Wewala","",""
"","57","- Wewala","",""
"","57-A","- Pannamgoda","",""
"","57-B","- Millagoda","",""
"","58","- Wawulagoda West","",""
"","58-A","- Wawulagoda East","",""
"","59","- Hikkaduwa West","",""
"","59-A","- Hikkaduwa Town","",""
"","59-B","- Hikkaduwa Central","",""
"","59-C","- Nalagasdeniya","",""
"","59-D","- Wellawatta","",""
"","59-E","- Nakanda","",""
