"Name  of  the  Divisional","","Name  and  Number  of  Grama","Administrative  boundaries","Effective  Date"
"Secretary’s","","Niladhari  Division  of  the","of  Divisional  Secretary’s","of  the"
"Division","","Divisional  Secretary’s  Division","Division","Provisions"
"Hanguranketha","","","",""
"","500-A","-Kithulpe","",""
"(Contd.)","","","",""
"","500-B","-Medagama","",""
"","500-C","-Warapitiya","",""
"","500-D","-Kosgahadebala","",""
"","501","-Rahathungoda","",""
"","501-A","-Bulugahapitiya","",""
"","501-B","-Muloya","",""
"","501-C","-Madumana","",""
"","501-D","-Kawatayamana","",""
"","501-E","-Enasalarawa","",""
"","501-F","-Rukwoodwatta","",""
"","501","-Hopwatta","",""
"","502","-Ekiriya","",""
"","502-A","-Hapugasdeniya","",""
"","502-B","-Diggalpoththa","",""
"","503","-Gannewa Udagama","",""
"","503-A","-Malanwatta","",""
"","503-B","-Gedereyyawa","",""
"Mathurata","479","- Wadawala","North- Divisional Secretary’s","07.05.2019"
"","479-A","- Alawattegama","Division Hanguranketha",""
"","479-B","- Kaluaththanagolla","",""
"","","","East - Belihuloya, Walapane",""
"","481","- Dehipe","",""
"","","","Divisional Secretary’s Division",""
"","481-A","- Bodhimalkada","",""
"","481-B","- Deniyagama","South- Divisional Secretary’s",""
"","","","Division Nuwaraeliya",""
"","481-C","-  Redcross  Colony","",""
"","481-D","- Welapahala","",""
"","","","West - Kothmale and",""
"","482","- Denike","",""
"","","","Hanguranketha Divisional",""
"","482-A","- Udalumada","Secretariat.",""
"","482-B","- Welampagoda","",""
"","482-C","- Udawelapathana","",""
"","483","- Wilwala","",""
"","483-A","- Ehelamalpe","",""
"","484","- Pallewela","",""
"","484-A","- Bogamuwa","",""
"","484-B","- Makuruppa","",""
