"Name  of  the  Divisional","","Name  and  Number  of  Grama","Administrative  boundaries","Effective  Date"
"Secretary’s","","Niladhari  Division  of  the","of  Divisional  Secretary’s","of  the"
"Division","","Divisional  Secretary’s  Division","Division","Provisions"
"Norwood","319","-Dikoya","North- Divisional Secretary’s","07.05.2019"
"","","","Division AmbagamuwaKoralaya",""
"","319-A","-Dikoya South","",""
"","319-B","-Hatton  North","",""
"","","","South- Divisional Secretary’s",""
"","319-C","-Hatton  West","",""
"","","","Divisions Rathnapura and Imbulpe",""
"","319-D -Hatton South","","",""
"","","","East - Divisional Secretary’s",""
"","319-E","-Hatton East","",""
"","","","Divisions PasbageKorale and",""
"","319-F","-Bogawanthalawa South","",""
"","","","Thalawakelle",""
"","319-G -Kerkesworld","","",""
"","319-H -Newwaeligama","","",""
"","","","West-  Divisional  Secretary’s",""
"","319-I","-Anfield","Division Rathnapura",""
"","319-J","-Wanarajah","",""
"","319-K - Lethanti","","",""
"","319-L","- Injustri","",""
"","319-M - Tiluari","","",""
"","319-N - Bogawana","","",""
"","319-O - Loyinon","","",""
"","319-P","- Kotiyagala","",""
"","320","-  Norwood","",""
"","320-A","- Maskeliya","",""
"","320-B","- Sithagagula","",""
"","320-C","- Gawarawila","",""
"","320-D - Strathspi","","",""
"","320-E","- Rozzella","",""
"","320-G - Ruwanpura","","",""
"","320-H - Murray","","",""
"","320-I","-  Maussakelle","",""
"","320-J","- Alten","",""
"","320 K","- Mahanelu","",""
"","320-L","- Venture","",""
"","320-M - Brownsweek","","",""
"","320-N - Brownlow","","",""
"","320-O - Shanon","","",""
"","320-P","-  Welioya","",""
"","320-Q - Moka","","",""
"","320-R","-  Penmur","",""
