"477","-  Pattipola",""
"477-A","- Ambewela",""
"475-F","- Lindula","North- Divisional Secretary’s"
"","","Division  Kotmale"
"475-I","-  Holbrook",""
"475-J","- Elbedda",""
"","","South- Divisional Secretary’s"
"475-K","- Agarapathana",""
"","","Division Ambagamuwa Koralaya"
"475-L","- Dayagama",""
"475-H","- Nagasena","East- Nuwaraeliya Divisional"
"475-T","- Ildon Hall","Secretary’s  Division"
"475-U","- Rahanwatta",""
"","","West-  Divisional  Secretary’s"
"475-V","-  Waltrim",""
"","","Division Kothmale and Divisional"
"476-J     - Glassgow","",""
"","","Secretary’s Division Ambagamuwa"
"476-K    - Albion","",""
"476-L    - Lipakele","",""
"476-M  - Thangakele","",""
"476-N   - Henfold","",""
"476-P","-  Bremor",""
"476-Q","-  Balmorel",""
"476-R","- Sandriham",""
"476-S","- Dayagama East",""
"476-T","-  Wewerly",""
"475","- Kotagala",""
"475-A","- Kuduoya",""
"475-B","-Dimbula",""
"475-C","- Devon",""
"475-D","- Watagoda",""
"475-E","- Thalawakele",""
