"Name  of  the  Divisional","","Name  and  Number  of  Grama","Administrative  boundaries","Effective  Date"
"Secretary’s","","Niladhari  Division  of  the","of  Divisional  Secretary’s","of  the"
"Division","","Divisional  Secretary’s  Division","Division","Provisions"
"Balangoda","250","-  Kirimetitenna","North - 266-B Rawanakanda, 266-C","07.05.2019"
"","250-A","- Thotupolatenna","Gallenekanda, 266-A Waleboda",""
"","250-B","- Dehigastalawa","North, 267-D Pandeniya, 267-C",""
"","","","Pallewela, 269-A Kanathiriyanwela,",""
"","251","-  Welage","",""
"","","","264-C  PagalOvita,  264-",""
"","251-A","- Mawela","",""
"","","","Moharagala, 264-A Grama",""
"","251-B","- Gawaranhena","",""
"","","","Niladhari Divisions 264-D",""
"","252","- Damahana","",""
"","","","Oluganthota, 262-A Karadiyamulla,",""
"","252-A","- Batugammana","",""
"","","","262 Dharambage, 262-B",""
"","252-D","- Yahalawela","",""
"","","","Thundikada, 275-A",""
"","252-B","- Wikiliya","",""
"","","","KumbalgamaGramaNiladhari",""
"","252-E","- Thelandiriya","",""
"","","","Divisions of Imbulpe Divisional",""
"","253","- Imbulamura","",""
"","","","Secretary’s Division  and 158-A",""
"","253-A","- Mahawalatenna","",""
"","","","KosgamaGramaNiladhari Division",""
"","254","- Massenna","",""
"","","","of Haldummulla Divisional",""
"","254-A","- Meddekanda","",""
"","","","Secretary’s  Division",""
"","254-B","- Ampitiyawatta","",""
"","254-C","-  Pettigala","East - 258-C Thanjantenna, 258-F",""
"","254-D","- Jasinkanda","Kuragala, 260 C Molamura and 260",""
"","254-E","- Ellewatta","A DiyawinnaGramaNiladhari",""
"","254-F","- Bulathgama","Divisions of Kalutota Divisional",""
"","255","- Pallekanda","Secretariat  Division",""
"","255-A","-  Ellepola","",""
"","","","South - 240-C Paragahamaditta,",""
"","255-B","- Kumaragama","",""
"","","","240-A Ilukkumbura, 240 Parana,",""
"","255-C","- Thalangama","",""
"","","","240-B Galgodagama, 239-A",""
"","256","- Balangoda","",""
"","","","Kongasthenna, 247-A Udagangoda,",""
"","256-A","- Balangoda town","",""
"","","","247  Belimaliyadda,  249",""
"","256-B","- Kirindigala","",""
"","","","Handagiriya and 249-A",""
"","256-C","- Thumbagoda","",""
"","","","HandagirigodaGramaNiladhari",""
"","258-A","- Mulgama","",""
"","","","Division  of Weligepola  Divisional",""
"","258-D","- Watawala","",""
"","","","Secretary’s  Division",""
"","260","- Rajawaka","",""
"","260-D","- Godakumbura","West - 65-B Alupola, 164-E",""
"","261","- Bowatta","Fortress  and  164-B",""
"","261-A","- Aldora","GurubawilagamaGramaNiladhari",""
"","265","- Rassagala","The boundaries of the B",""
"","265-A","- Welekumbura","Kandaketiya, 246 Madola and 246-",""
"","265-B","- Polwathugoda","A UdawelaGramaNiladhari",""
"","265-C","- Wijanathkumbura","Divisions in Rathnapura Divisional",""
"","265-D","- Durakanda","Secretary’s  Division",""
"","266-A","- EgodaWaleboda","",""
"","266-E","- Horaketiya","",""
