"475-X","- Barewell",""
"475-Y","- Yulifield",""
"475-Z","-  Great  Western",""
"484-D","-Dimbulkumbura","North- Mahaweli River,"
"","","Theldeniya Divisional Secretary’s"
"485","-Karalliyadda",""
"","","Division"
"485-A","-Bogahalanda",""
"485-B","-Welikada",""
"","","East - Belihuloya, Walapane and"
"485-C","-Maliyadda",""
"","","Mathurata Divisional Secretary’s"
"486","-Idamalanda",""
"","","Division"
"486-A","-Hingurukaduwa",""
"486-B","-Ambewela","South- Mathurata and Kothmale"
"486-C","-Adhikarigama","Divisional  Secretary’s  Divisions"
"487","-Gangaudagama",""
"","","West- Gurugaloya, Delthota"
"487-A","-Mudunapita",""
"","","Divisional  Secretariats"
"487-B","-Mirahampe",""
"488","-Malulla",""
"488-A","-Hakuruthale",""
"488-B","-Hilpenkandura",""
"489","-Galauda South",""
"489-A","-Udawatta East",""
"489-B","-Udagalauda",""
"489-C","-Udakanda",""
"489-D","-Udawatta West",""
"489-E","-Galauda North",""
"491-B","-Endiribedda",""
"492","-Diya Uda Gama",""
"492-A","-Rikillagaskada",""
"492-B","-Dodamkumbura",""
"492-C","-Walalawela",""
"493","-Madanwela",""
"493-A","-Kottala",""
"494","-Damunumeya",""
