"Name  of  the  Divisional","","Name  and  Number  of  Grama","Administrative  boundaries","Effective  Date"
"Secretary’s","","Niladhari  Division  of  the","of  Divisional  Secretary’s","of  the"
"Division","","Divisional  Secretary’s  Division","Division","Provisions"
"Madampagama","","","North - Ambalangoda Divisional","07.05.2019"
"","61","- Thotagamuwa","",""
"","","","Secretariat",""
"","62","- Kalupe","",""
"","62-A","- Udumulla","",""
"","","","South - Division 59 - D Wellawatta",""
"","62-B","- Medagoda","",""
"","","","and 59- E Nakanda Grama",""
"","63","-  Werellana","",""
"","","","Niladhari Divisions of Hikkaduwa",""
"","64","- Sinigama East","Divisional Secretary’s Division.",""
"","64-A","- Sinigama West","",""
"","","","East - Ambalangoda and",""
"","65","- Malawenna","",""
"","","","Gonapinuwala Divisional",""
"","67","- Thelwatta","",""
"","","","Secretariat  Divisions",""
"","67-A","- Peraliya North","",""
"","67-B","- Peraliya South","",""
"","","","West - Indian Ocean",""
"","67-C","- Daluwathumulla","",""
"","69","- Kahawa","",""
"","70","- Godagama South","",""
"","70-A","-  Godagama North","",""
"","71","- Uduwaragoda South","",""
"","71-A","- North of Uduwaragoda","",""
"","72","- Wergagoda","",""
"","72-A","- Galdûva","",""
"","72-B","- Harannâgala","",""
"","72-C","- Delmar Colony","",""
"","76","- Akurala","",""
"","76-A","- Akurala South","",""
"","76-B","- South North","",""
"","77","- Venamulla","",""
"","77-A","- Andurangoda","",""
"","77-B","- Dimbulduva","",""
"","78","- Kuleegoda West","",""
"","78-A","- Galagoda East","",""
"","78-B","- Galagoda East","",""
"","78-C","- Galagoda West","",""
"","79","- Wellabada","",""
"","79-A","- Usmudulava","",""
"","80","- Uravatta","",""
"","80-A","- Idantoma","",""
"","80-B","- Dewagoda East","",""
"","80-C","- Dewagoda West","",""
"","80-D","- Delduwa","",""
