"Name  of  the  Divisional","","Name  and  Number  of  Grama","Administrative  boundaries","Effective  Date"
"Secretary’s","","Niladhari  Division  of  the","of  Divisional  Secretary’s","of  the"
"Division","","Divisional  Secretary’s  Division","Division","Provisions"
"Kothmale  (East)","","","North- Divisional Secretary’s","07.05.2019"
"","456","-Mawela East","",""
"","","","Divisions Udapalatha, Doluwa",""
"","456-A","-Nawakadadora","",""
"","","","and Hanguranketha",""
"","456-B","-Mawela  West","",""
"","","","East- Divisional Secretary’s",""
"","456-C","-Mawelakanda","",""
"","","","Divisions Hanguranketha and",""
"","456-D","-New Morape","Nuwaraeliya",""
"","456-E","-Raja ela","",""
"","","","South- Divisional Secretary’s",""
"","457","-Maswela","Division Nuwaraeliya",""
"","468","-Madakumbura","",""
"","","","West-  Kothmale  Stream,",""
"","468-A","-Kadadorapitiya","Kothmale  Reservoir,  458",""
"","","","Ranwanthalawa, 459-A",""
"","468-B","-Dunukedeniya","",""
"","","","Kotagepitiya  South, 459-B",""
"","468-C","-Pudaluoya South","Kotagepitiya North",""
"","","","GramaNiladhari Divisions",""
"","468-D","-Bogahawela","",""
"","468-E","-Pundaluoya North","",""
"","468-F","-Karagahayatathenna","",""
"","468-G","-Kosgahapathana","",""
"","468-H","-Halpola","",""
"","468-I","-Kikiliyamana","",""
"","468-J","-Sheengama","",""
"","468-K","- North Medakumbura","",""
"","468-N","-Dunsinan","",""
"","468-M","-Sheen Watta","",""
"","469","-Kumbaloluwa","",""
"","469-A","-Egodawela","",""
"","469-B","-Kirindiwela","",""
"","469-C","-Medakanda","",""
"","470","-Niyangandara","",""
"","470-A","-Ambathalawa","",""
"","471","-Sangilipalama","",""
"","472","-Rambodagama","",""
