"Name  of  the  Divisional","","Name  and  Number  of  Grama","Administrative  boundaries","Effective  Date"
"Secretary’s","","Niladhari  Division  of  the","of  Divisional  Secretary’s","of  the"
"Division","","Divisional  Secretary’s  Division","Division","Provisions"
"Kaltota","","","North - 158-A Kosgama, 156-A","07.05.2019"
"","258","- Kaltota","",""
"","","","Ranwanguhawa and 155-F",""
"","258-B","- Medabedda","",""
"","","","AkkaraSiyayaGramaNiladhari",""
"","258-C","- Thanjantenna","",""
"","","","Divisions of Haldummulla",""
"","258-E","- Neluyaya","",""
"","","","Divisional Secretary’s Division",""
"","258-F","- Kuragala","",""
"","259","- Uggalkalthota","",""
"","","","East - 149-1 Hambegamuwa, 149-",""
"","","WamIwura - Left","",""
"","","","D Aluthwewa, 149-C",""
"","259-A","- Uggalkalthota","",""
"","","","Kotaweheramankada and 149-C1",""
"","","WamIwura - South","",""
"","","","KandiyapitawewaGramaNiladhari",""
"","260-A","- Diyawinna","",""
"","","","Divisions of Tanamalwila",""
"","260-B","- Welipathayaya","",""
"","","","Divisional Secretay’s Division",""
"","260-C","- Molamura","",""
"","260-E","- Kalupedigama","",""
"","","","South -Handagirigoda Grama",""
"","260-F","- Kongahamankada","",""
"","","","Niladhari Division 249-A in",""
"","","","Weligepola  Divisional  Secretariat",""
"","","","Division.",""
"","","","West - 258-A Mulgama, 260",""
"","","","Rajawaka and 260-D",""
"","","","GodakumburaGramaNiladhari",""
"","","","Divisions in Balangoda Divisional",""
"","","","Secretay’s Division and 249-A",""
"","","","HandagirigodaGramaNiladhari",""
"","","","Division  of  WeligepolaDivisional",""
"","","","Secretary’s  Division",""
